morpheme,type,mode,sameSubject,posneg,tense,dialect,specificity,perSubject,numbSubject,perObject,numbObject,V-form,V-action1,V-action2,t-form,t-action1,t-action2,k-form,k-action1,k-action2,q-form,q-action1,q-action2,condPrecSpecific,sources
lunga,tv,part,oui,pos,prespas,North Baffin,nsp,1,s,,,lunga,i(l),,&unga &unga,a n,,&unga,n,,&unga,n,,,M1 H2
lutit,tv,part,oui,pos,prespas,North Baffin,nsp,2,s,,,lutit,i(l),,&utit &utit,a n,,&utit,n,,&utit,n,,,M1 H2
luni,tv,part,oui,pos,prespas,North Baffin,nsp,3,s,,,luni,i(l),,&uni &uni,a n,,&uni,n,,&uni,n,,,M1 H2
lunuk,tv,part,oui,pos,prespas,North Baffin,nsp,1,d,,,lunuk,i(l),,&unuk &unuk,a n,,&unuk,n,,&unuk,n,,,M1 H2
lusik,tv,part,oui,pos,prespas,North Baffin,nsp,2,d,,,lusik,i(l),,&usik &usik,a n,,&usik,n,,&usik,n,,,M1 H2
lutik,tv,part,oui,pos,prespas,North Baffin,nsp,3,d,,,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,M1 H2
luta,tv,part,oui,pos,prespas,North Baffin,nsp,1,p,,,luta,i(l),,&uta &uta,a n,,&uta,n,,&uta,n,,,M1 H2
lusi,tv,part,oui,pos,prespas,North Baffin,nsp,2,p,,,lusi,i(l),,&usi &usi,a n,,&usi,n,,&usi,n,,,M1 H2
lutik,tv,part,oui,pos,prespas,North Baffin,nsp,3,p,,,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,M1 H2
lunga,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,1,s,,,lunga,n,,lunga,son,,lunga,son,,lunga,son,,,M1 H2
lutit,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,2,s,,,lutit,n,,lutit,son,,lutit,son,,lutit,son,,,M1 H2
luni,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,3,s,,,luni,n,,luni,son,,luni,son,,luni,son,,,M1 H2
lunuk,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,1,d,,,lunuk,n,,lunuk,son,,lunuk,son,,lunuk,son,,,M1 H2
lusik,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,2,d,,,lusik,n,,lusik,son,,lusik,son,,lusik,son,,,M1 H2
lutik,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,3,d,,,lutik,n,,lutik,son,,lutik,son,,lutik,son,,,M1 H2
luta,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,1,p,,,luta,n,,luta,son,,luta,son,,luta,son,,,M1 H2
lusi,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,2,p,,,lusi,n,,lusi,son,,lusi,son,,lusi,son,,,M1 H2
lutik,tv,part,oui,pos,fut,"North Baffin, Cumberland Peninsula",nsp,3,p,,,lutik,n,,lutik,son,,lutik,son,,lutik,son,,,M1 H2
tillunga,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,1,s,,,tillunga,n,,tillunga tillunga,s n,,tillunga,n,,tillunga,n,,,M1 H2
tillutit,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,2,s,,,tillutit,n,,tillutit tillutit,s n,,tillutit,n,,tillutit,n,,,M1 H2
tillugu,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,3,s,,,tillugu,n,,tillugu tillugu,s n,,tillugu,n,,tillugu,n,,,M1 H2
tillunuk,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,1,d,,,tillunuk,n,,tillunuk tillunuk,s n,,tillunuk,n,,tillunuk,n,,,M1 H2
tillusik,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,2,d,,,tillusik,n,,tillusik tillusik,s n,,tillusik,n,,tillusik,n,,,M1 H2
tillugik,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,3,d,,,tillugik,n,,tillugik tillugik,s n,,tillugik,n,,tillugik,n,,,M1 H2
tilluta,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,1,p,,,tilluta,n,,tilluta tilluta,s n,,tilluta,n,,tilluta,n,,,M1 H2
tillusi,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,2,p,,,tillusi,n,,tillusi tillusi,s n,,tillusi,n,,tillusi,n,,,M1 H2
tillugit,tv,part,non,pos,,"North Baffin, Cumberland Peninsula",nsp,3,p,,,tillugit,n,,tillugit tillugit,s n,,tillugit,n,,tillugit,n,,,M1 H2
nanga,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,1,s,,,nanga,n,,nanga,nas,,nanga,nas,,nanga ranga,nas fus,,,M1 H2
nak,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,2,s,,,nak natit,n,,nak natit,nas,,nak natit,nas nas,,nak rak natit ratit,nas fus nas fus,,,M1 H2
nani,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,3,s,,,nani,n,,nani,nas,,nani,nas,,nani rani,nas fus,,,M1 H2
nanuk,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,1,d,,,nanuk,n,,nanuk,nas,,nanuk,nas,,nanuk ranuk,nas fus,,,M1 H2
nasik,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,2,d,,,nasik natik,n n,,nasik natik,nas,,nasik natik,nas nas,,nasik rasik natik ratik,nas fus nas fus,,,M1 H2
natik,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,3,d,,,natik,n,,natik,nas,,natik,nas,,natik ratik,nas fus,,,M1 H2
nata,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,1,p,,,nata,n,,nata,nas,,nata,nas,,nata rata,nas fus,,,M1 H2
nasi,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,2,p,,,nasi,n,,nasi,nas,,nasi,nas,,nasi rasi,nas fus,,,M1 H2
natik,tv,part,oui,neg,,"North Baffin, Cumberland Peninsula",nsp,3,p,,,natik,n,,natik,nas,,natik,nas,,natik ratik,nas fus,,,M1 H2
tinnanga,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,1,s,,,tinnanga,n,,tinnanga tinnanga,s n,,tinnanga,n,,tinnanga,n,,,M1 H2
tinnak,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,2,s,,,tinnak tinnatit,n n,,tinnak tinnatit tinnak tinnatit,s n s n,,tinnak tinnatit,n n,,tinnak tinnatit,n n,,,M1 H2
tinnagu,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,3,s,,,tinnagu,n,,tinnagu tinnagu,s n,,tinnagu,n,,tinnagu,n,,,M1 H2
tinnanuk,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,1,d,,,tinnanuk,n,,tinnanuk tinnanuk,s n,,tinnanuk,n,,tinnanuk,n,,,M1 H2
tinnasik,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,2,d,,,tinnasik tinnatik,n n,,tinnasik tinnatik tinnasik tinnatik,s n s n,,tinnasik tinnatik,n n,,tinnasik tinnatik,n n,,,M1 H2
tinnagik,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,3,d,,,tinnagik,n,,tinnagik tinnagik,s n,,tinnagik,n,,tinnagik,n,,,M1 H2
tinnata,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,1,p,,,tinnata,n,,tinnata tinnata,s n,,tinnata,n,,tinnata,n,,,M1 H2
tinnasi,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,2,p,,,tinnasi,n,,tinnasi tinnasi,s n,,tinnasi,n,,tinnasi,n,,,M1 H2
tinnagit,tv,part,non,neg,,"North Baffin, Cumberland Peninsula",nsp,3,p,,,tinnagit,n,,tinnagit tinnagit,s n,,tinnagit,n,,tinnagit,n,,,M1 H2
lunga,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,1,s,,,lunga,i(l),,tunga,n,,tunga,n,,tunga,n,,,H2
lutit,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,2,s,,,lutit,i(l),,tutit,n,,tutit,n,,tutit,n,,,H2
luni,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,3,s,,,luni,i(l),,tuni,n,,tuni,n,,tuni,n,,,H2
lunuk,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,1,d,,,lunuk,i(l),,tunuk,n,,tunuk,n,,tunuk,n,,,H2
lusik,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,2,d,,,lusik,i(l),,tusik,n,,tusik,n,,tusik,n,,,H2
lutik,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,3,d,,,lutik,i(l),,tutik,n,,tutik,n,,tutik,n,,,H2
luta,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,1,p,,,luta,i(l),,tuta,n,,tuta,n,,tuta,n,,,H2
lusi,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,2,p,,,lusi,i(l),,tusi,n,,tusi,n,,tusi,n,,,H2
lutik,tv,part,oui,pos,prespas,Cumberland Peninsula,nsp,3,p,,,lutik,i(l),,tutik,n,,tutik,n,,tutik,n,,,H2
lunga,tv,part,oui,pos,prespas,North Baffin,sp,2,s,1,s,lunga,i(l),,&unga &unga,a n,,&unga,n,,&unga,n,,,?
luninga,tv,part,oui,pos,prespas,North Baffin,sp,3,s,1,s,luninga,i(l),,&uninga &uninga,a n,,&uninga,n,,&uninga,n,,,?
lunga,tv,part,oui,pos,prespas,North Baffin,sp,4,s,1,s,lunga,i(l),,&unga &unga,a n,,&unga,n,,&unga,n,,,?
lutit,tv,part,oui,pos,prespas,North Baffin,sp,1,s,2,s,lutit,i(l),,&utit &utit,a n,,&utit,n,,&utit,n,,,?
lunitit,tv,part,oui,pos,prespas,North Baffin,sp,3,s,2,s,lunitit,i(l),,&unitit &unitit,a n,,&unitit,n,,&unitit,n,,,?
lutit,tv,part,oui,pos,prespas,North Baffin,sp,4,s,2,s,lutit,i(l),,&utit &utit,a n,,&utit,n,,&utit,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,1,s,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,2,s,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
luniuk,tv,part,oui,pos,prespas,North Baffin,sp,3,s,3,s,luniuk,i(l),,&uniuk &uniuk,a n,,&uniuk,n,,&uniuk,n,,,?
lunga,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,2,s,1,s,lunga,i(l),,tunga,n,,tunga,n,,tunga,n,,,?
luninga,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,3,s,1,s,luninga,i(l),,tuninga,n,,tuninga,n,,tuninga,n,,,?
lunga,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,4,s,1,s,lunga,i(l),,tunga,n,,tunga,n,,tunga,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,4,s,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lunuk,tv,part,oui,pos,prespas,North Baffin,sp,2,s,1,d,lunuk,i(l),,&unuk &unuk,a n,,&unuk,n,,&unuk,n,,,?
lunitiguk,tv,part,oui,pos,prespas,North Baffin,sp,3,s,1,d,lunitiguk,i(l),,&unitiguk &unitiguk,a n,,&unitiguk,n,,&unitiguk,n,,,?
lunuk,tv,part,oui,pos,prespas,North Baffin,sp,4,s,1,d,lunuk,i(l),,&unuk &unuk,a n,,&unuk,n,,&unuk,n,,,?
lutik,tv,part,oui,pos,prespas,North Baffin,sp,1,s,2,d,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,?
lunitik,tv,part,oui,pos,prespas,North Baffin,sp,3,s,2,d,lunitik,i(l),,&unitik &unitik,a n,,&unitik,n,,&unitik,n,,,?
lutik,tv,part,oui,pos,prespas,North Baffin,sp,4,s,2,d,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,1,s,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,2,s,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
lunigik,tv,part,oui,pos,prespas,North Baffin,sp,3,s,3,d,lunigik,i(l),,&unigik &unigik,a n,,&unigik,n,,&unigik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,4,s,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
luta,tv,part,oui,pos,prespas,North Baffin,sp,2,s,1,p,luta,i(l),,&uta &uta,a n,,&uta,n,,&uta,n,,,?
lunitigut,tv,part,oui,pos,prespas,North Baffin,sp,3,s,1,p,lunitigut,i(l),,&unitigut &unitigut,a n,,&unitigut,n,,&unitigut,n,,,?
luta,tv,part,oui,pos,prespas,North Baffin,sp,4,s,1,p,luta,i(l),,&uta &uta,a n,,&uta,n,,&uta,n,,,?
lusi,tv,part,oui,pos,prespas,North Baffin,sp,1,s,2,p,lusi,i(l),,&usi &usi,a n,,&usi,n,,&usi,n,,,?
lunisi,tv,part,oui,pos,prespas,North Baffin,sp,3,s,2,p,lunisi,i(l),,&unisi &unisi,a n,,&unisi,n,,&unisi,n,,,?
lutit,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,1,s,2,s,lutit,i(l),,tutit,n,,tutit,n,,tutit,n,,,?
lunitit,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,3,s,2,s,lunitit,i(l),,tunitit,n,,tunitit,n,,tunitit,n,,,?
lutit,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,4,s,2,s,lutit,i(l),,tutit,n,,tutit,n,,tutit,n,,,?
lugu,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,1,s,3,s,lugu,i(l),,tugu,n,,tugu,n,,tugu,n,,,?
lusi,tv,part,oui,pos,prespas,North Baffin,sp,4,s,2,p,lusi,i(l),,&usi &usi,a n,,&usi,n,,&usi,n,,,?
lugit,tv,part,oui,pos,prespas,North Baffin,sp,1,s,3,p,lugit,i(l),,&ugit &ugit,a n,,&ugit,n,,&ugit,n,,,?
lugit,tv,part,oui,pos,prespas,North Baffin,sp,2,s,3,p,lugit,i(l),,&ugit &ugit,a n,,&ugit,n,,&ugit,n,,,?
lunigit,tv,part,oui,pos,prespas,North Baffin,sp,3,s,3,p,lunigit,i(l),,&unigit &unigit,a n,,&unigit,n,,&unigit,n,,,?
lugit,tv,part,oui,pos,prespas,North Baffin,sp,4,s,3,p,lugit,i(l),,&ugit &ugit,a n,,&ugit,n,,&ugit,n,,,?
lugu,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,2,s,3,s,lugu,i(l),,tugu,n,,tugu,n,,tugu,n,,,?
luniuk,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,3,s,3,s,luniuk,i(l),,tuniuk,n,,tuniuk,n,,tuniuk,n,,,?
lunga,tv,part,oui,pos,prespas,North Baffin,sp,2,d,1,s,lunga,i(l),,&unga &unga,a n,,&unga,n,,&unga,n,,,?
luninga,tv,part,oui,pos,prespas,North Baffin,sp,3,d,1,s,luninga,i(l),,&uninga &uninga,a n,,&uninga,n,,&uninga,n,,,?
lunga,tv,part,oui,pos,prespas,North Baffin,sp,4,d,1,s,lunga,i(l),,&unga &unga,a n,,&unga,n,,&unga,n,,,?
lutit,tv,part,oui,pos,prespas,North Baffin,sp,1,d,2,s,lutit,i(l),,&utit &utit,a n,,&utit,n,,&utit,n,,,?
lunitit,tv,part,oui,pos,prespas,North Baffin,sp,3,d,2,s,lunitit,i(l),,&unitit &unitit,a n,,&unitit,n,,&unitit,n,,,?
lugu,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,4,s,3,s,lugu,i(l),,tugu,n,,tugu,n,,tugu,n,,,?
lunuk,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,2,s,1,d,lunuk,i(l),,tunuk,n,,tunuk,n,,tunuk,n,,,?
lutit,tv,part,oui,pos,prespas,North Baffin,sp,4,d,2,s,lutit,i(l),,&utit &utit,a n,,&utit,n,,&utit,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,1,d,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,2,d,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lunikku,tv,part,oui,pos,prespas,North Baffin,sp,3,d,3,s,lunikku,i(l),,&unikku &unikku,a n,,&unikku,n,,&unikku,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,4,d,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lunuk,tv,part,oui,pos,prespas,North Baffin,sp,2,d,1,d,lunuk,i(l),,&unuk &unuk,a n,,&unuk,n,,&unuk,n,,,?
lunitiguk,tv,part,oui,pos,prespas,North Baffin,sp,3,d,1,d,lunitiguk,i(l),,&unitiguk &unitiguk,a n,,&unitiguk,n,,&unitiguk,n,,,?
lunuk,tv,part,oui,pos,prespas,North Baffin,sp,4,d,1,d,lunuk,i(l),,&unuk &unuk,a n,,&unuk,n,,&unuk,n,,,?
lutik,tv,part,oui,pos,prespas,North Baffin,sp,1,d,2,d,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,?
lunitik,tv,part,oui,pos,prespas,North Baffin,sp,3,d,2,d,lunitik,i(l),,&unitik &unitik,a n,,&unitik,n,,&unitik,n,,,?
lutik,tv,part,oui,pos,prespas,North Baffin,sp,4,d,2,d,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,1,d,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,2,d,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
lunikkik,tv,part,oui,pos,prespas,North Baffin,sp,3,d,3,d,lunikkik,i(l),,&unikkik &unikkik,a n,,&unikkik,n,,&unikkik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,4,d,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
lunitiguk,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,3,s,1,d,lunitiguk,i(l),,tunitiguk,n,,tunitiguk,n,,tunitiguk,n,,,?
lunuk,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,4,s,1,d,lunuk,i(l),,tunuk,n,,tunuk,n,,tunuk,n,,,?
lutik,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,1,s,2,d,lutik,i(l),,tutik,n,,tutik,n,,tutik,n,,,?
lunitik,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,3,s,2,d,lunitik,i(l),,tunitik,n,,tunitik,n,,tunitik,n,,,?
luta,tv,part,oui,pos,prespas,North Baffin,sp,2,d,1,p,luta,i(l),,&uta &uta,a n,,&uta,n,,&uta,n,,,?
lunitigut,tv,part,oui,pos,prespas,North Baffin,sp,3,d,1,p,lunitigut,i(l),,&unitigut &unitigut,a n,,&unitigut,n,,&unitigut,n,,,?
luta,tv,part,oui,pos,prespas,North Baffin,sp,4,d,1,p,luta,i(l),,&uta &uta,a n,,&uta,n,,&uta,n,,,?
lusi,tv,part,oui,pos,prespas,North Baffin,sp,1,d,2,p,lusi,i(l),,&usi &usi,a n,,&usi,n,,&usi,n,,,?
lunisi,tv,part,oui,pos,prespas,North Baffin,sp,3,d,2,p,lunisi,i(l),,&unisi &unisi,a n,,&unisi,n,,&unisi,n,,,?
lusi,tv,part,oui,pos,prespas,North Baffin,sp,4,d,2,p,lusi,i(l),,&usi &usi,a n,,&usi,n,,&usi,n,,,?
lugit,tv,part,oui,pos,prespas,North Baffin,sp,1,d,3,p,lugit,i(l),,&ugit &ugit,a n,,&ugit,n,,&ugit,n,,,?
lugit,tv,part,oui,pos,prespas,North Baffin,sp,2,d,3,p,lugit,i(l),,&ugit &ugit,a n,,&ugit,n,,&ugit,n,,,?
lunikkit,tv,part,oui,pos,prespas,North Baffin,sp,3,d,3,p,lunikkit,i(l),,&unikkit &unikkit,a n,,&unikkit,n,,&unikkit,n,,,?
lugit,tv,part,oui,pos,prespas,North Baffin,sp,4,d,3,p,lugit,i(l),,&ugit &ugit,a n,,&ugit,n,,&ugit,n,,,?
lunga,tv,part,oui,pos,prespas,North Baffin,sp,2,p,1,s,lunga,i(l),,&unga &unga,a n,,&unga,n,,&unga,n,,,?
luninga,tv,part,oui,pos,prespas,North Baffin,sp,3,p,1,s,luninga,i(l),,&uninga &uninga,a n,,&uninga,n,,&uninga,n,,,?
lunga,tv,part,oui,pos,prespas,North Baffin,sp,4,p,1,s,lunga,i(l),,&unga &unga,a n,,&unga,n,,&unga,n,,,?
lutit,tv,part,oui,pos,prespas,North Baffin,sp,1,p,2,s,lutit,i(l),,&utit &utit,a n,,&utit,n,,&utit,n,,,?
lunitit,tv,part,oui,pos,prespas,North Baffin,sp,3,p,2,s,lunitit,i(l),,&unitit &unitit,a n,,&unitit,n,,&unitit,n,,,?
lutit,tv,part,oui,pos,prespas,North Baffin,sp,4,p,2,s,lutit,i(l),,&utit &utit,a n,,&utit,n,,&utit,n,,,?
lutik,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,4,s,2,d,lutik,i(l),,tutik,n,,tutik,n,,tutik,n,,,?
lugik,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,1,s,3,d,lugik,i(l),,tugik,n,,tugik,n,,tugik,n,,,?
lugik,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,2,s,3,d,lugik,i(l),,tugik,n,,tugik,n,,tugik,n,,,?
lunigik,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,3,s,3,d,lunigik,i(l),,tunigik,n,,tunigik,n,,tunigik,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,1,p,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,2,p,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lunijjuk,tv,part,oui,pos,prespas,North Baffin,sp,3,p,3,s,lunijjuk,i(l),,&unijjuk &unijjuk,a n,,&unijjuk,n,,&unijjuk,n,,,?
lugu,tv,part,oui,pos,prespas,North Baffin,sp,4,p,3,s,lugu,i(l),,&ugu &ugu,a n,,&ugu,n,,&ugu,n,,,?
lunuk,tv,part,oui,pos,prespas,North Baffin,sp,2,p,1,d,lunuk,i(l),,&unuk &unuk,a n,,&unuk,n,,&unuk,n,,,?
lunitiguk,tv,part,oui,pos,prespas,North Baffin,sp,3,p,1,d,lunitiguk,i(l),,&unitiguk &unitiguk,a n,,&unitiguk,n,,&unitiguk,n,,,?
lunuk,tv,part,oui,pos,prespas,North Baffin,sp,4,p,1,d,lunuk,i(l),,&unuk &unuk,a n,,&unuk,n,,&unuk,n,,,?
lutik,tv,part,oui,pos,prespas,North Baffin,sp,1,p,2,d,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,?
lunitik,tv,part,oui,pos,prespas,North Baffin,sp,3,p,2,d,lunitik,i(l),,&unitik &unitik,a n,,&unitik,n,,&unitik,n,,,?
lutik,tv,part,oui,pos,prespas,North Baffin,sp,4,p,2,d,lutik,i(l),,&utik &utik,a n,,&utik,n,,&utik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,1,p,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,2,p,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
lunigik,tv,part,oui,pos,prespas,North Baffin,sp,3,p,3,d,lunigik,i(l),,&unigik &unigik,a n,,&unigik,n,,&unigik,n,,,?
lugik,tv,part,oui,pos,prespas,North Baffin,sp,4,p,3,d,lugik,i(l),,&ugik &ugik,a n,,&ugik,n,,&ugik,n,,,?
luta,tv,part,oui,pos,prespas,North Baffin,sp,2,p,1,p,luta,i(l),,&uta &uta,a n,,&uta,n,,&uta,n,,,?
lunitigut,tv,part,oui,pos,prespas,North Baffin,sp,3,p,1,p,lunitigut,i(l),,&unitigut &unitigut,a n,,&unitigut,n,,&unitigut,n,,,?
lugik,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,4,s,3,d,lugik,i(l),,tugik,n,,tugik,n,,tugik,n,,,?
luta,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,2,s,1,p,luta,i(l),,tuta,n,,tuta,n,,tuta,n,,,?
lunitigut,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,3,s,1,p,lunitigut,i(l),,tunitigut,n,,tunitigut,n,,tunitigut,n,,,?
luta,tv,part,oui,pos,prespas,Cumberland Peninsula,sp,4,s,1,p,luta,i(l),,tuta,n,,tuta,n,,tuta,n,,,?
luta,tv,part,oui,pos,prespas,North Baffin,sp,4,p,1,p,luta,i(l),,&uta &uta,a n,,&uta,n,,&uta,n,,,?
lusi,tv,part,oui,pos,prespas,North Baffin,sp,1,p,2,p,lusi,i(l),,&usi &usi,a n,,&usi,n,,&usi,n,,,?
