morpheme,variant,nb,type,transitivity,nature,number,compositionRoot,plural,intransSuffix,transSuffix,antipassive,engMean,freMean,dialect,combination,root,rootNb,rootType,END
paani,,1,a,,,,,,,,,in heaven,au ciel,,pagga/rad-ml+ani/tad-loc,,,,.
qautamaat,,1,a,,,,,,,,,daily; every day,quotidiennement; chaque jour,,,qauk,1,v,.
ammalu,,1,c,,,,,,,,,and,et,,amma/1c+lu/1q,amma,1,c,.
suuqaimma,,1,e,,,,,,,,,"exclamation of understanding: ""No wonder!"" ""It's not surprising""","exclamation : ""Ce n'est pas surprenant!""",,,suuq,1,a,.
tuavi,,1,e,,,,,,,,,"exclamation: ""hurry up!""",,,,tuaviq,1,v,.
amisut,,1,n,,,,,,,,,many things,plusieurs choses,,,,,,.
igluvigaq,,1,n,,,,,,,,,snow house; inhabited snow house,habitation faite de neige,,iglu/1n+?,,,,.
inuusiq,,1,n,,,,,,,,,"one's life, experience","vie, exp�rience de qqn",,,inuk,1,n,.
marruuk,,1,n,,,,,,,,,two; number two,deux; nombre deux,,,marru,1,n,.
mikigaq,,1,n,,,,,,,,,raw meat,viande crue,,,mikik,1,v,.
mikiliraq,,1,n,,,,,,,,,ring finger; third finger,annulaire; troisi�me doigt,,,miki,1,v,.
millaq,,1,n,,,,,,,,,chip on the surface or coating of s.t.,"fragment, �br�chure, �clat � la surface de quelque chose",,,miliq,1,v,.
miqqiaq,,1,n,,,,,,,,,(1) seal's new hair after shedding in spring (2) a seal whose hair is not falling out in the spring,(1) nouvelle fourrure du phoque apr�s la mue du printemps (2) un phoque qui n'a pas perdu ses poils au printemps,,,miqquq,1,n,.
naalaut,naalautik,1,n,,,,,,,,,radio,radio,,,naalak,1,v,.
naaqquq,,1,n,,,,,,,,,full moon,pleine lune,,,naaq,1,n,.
naggavik,,1,n,,,,,,,,,table; bench,table; �tabli,,,,,,.
nakasirvik,,1,n,,,,,,,,,front-site base of a rifle (where bead is placed),base du guidon d'une arme � feu (l� o� la mire est plac�e),,,nakataq,1,n,.
nakasungnak,,1,n,,ana,,,,,,,calf of leg,mollet,,,nakasuk,1,n,.
nakasungnaktuq,,1,n,,,,,,,,,frog or toad,grenouille ou crapaud,,,nakasungnak,1,n,.
naktibvik,,1,n,,,,,,,,,hook; catch; peg for hanging clothes; catch of lock,"crochet; tige pour accrocher les v�tements; fermeture d'une serrure, d'un cadenas",,?+vik/3vn,naktit,1,v,.
nalliutiniq,,1,n,,,,,,,,,birthday,anniversaire,,,nalliuti,1,v,.
nanijjutiksaq,,1,n,,,,,,,,,address; identification card,adresse; carte d'identification,,,nani,1,a,.
nanirut,nanirutik,1,n,,,,,,,,,lantern; beacon [WCHB]; flashlight [ECHB],lanterne; balise [c�te ouest Baie d'Hudson]; torche �lectrique [c�te est Baie d'Hudson],,,nani,1,a,.
nanunnguaq,,1,n,,,,,,,,,"cup for ""cup-and-ball"" game",gobelet pour le jeu de bilboquet,,,nanuq,1,n,.
nanuraq,,1,n,,,,,,,,,polar-bear skin,peau d'ours polaire,,,nanuq,1,n,.
nanuujaq,,1,n,,zoo,,,,,,,earth spider,araign�e terrestre,,,nanuq,1,n,.
napaaqtuq,,1,n,,bot,,,,,,,tree,arbre,,,napa,1,v,.
naqaraq,,1,n,,,,,,,,,pan of snow placed on top of trap to hide it,plaque de neige plac�e au-dessus d'un pi�ge pour le dissimuler,,,naqaq,1,v,.
narsiaq,,1,n,,,,,,,,,nose-guard or nose protector,prot�ge-nez,,,narsit,1,v,.
nasirsurvik,,1,n,,,,,,,,,look-out; vantage point,point d'observation,,,nasit,1,v,.
nattaugaq,,1,n,,,,,,,,,Jew's harp,guimbarde,,,naktit,1,v,.
naujajjuaq,,1,n,,zoo,,,,,,,sea gull; herring gull,mouette; go�land argent�,,,nauja,1,n,.
naujavak,naujavik,1,n,,zoo,,,,,,,herring or glaucous gull,go�land argent� ou go�land � ailes grises,,,nauja,1,n,.
nauligaut,,1,n,,,,,,,,,fish spear or javelin,harpon ou javelot � poisson,,,,,,.
naullaq,,1,n,,,,,,,,,wound of harpoon or spear point,blessure caus�e par la pointe d'un harpon,,,,,,.
nibjaartitaq,,1,n,,,,,,,,,accordion or concertina (Padl.),accord�on ou concertina (Padl.),,,nibjaaq,1,v,.
nigjuarjuk,,1,n,,zoo,,,,,,,small red-brown earth spider of barren lands,petite araign�e terrestre rouge-brun des terres arides,,,nigjuk,1,n,.
niksaaqtuq,,1,n,,zoo,,,,,,,ptarmigan,ptarmigan,,,niksaaq,1,v,.
nilirnaktuq,,1,n,,,,,,,,,bean,f�ve,,,niliq,1,v,.
nimartuq,,1,n,,zoo,,,,,,,jelly-fish,m�duse,,,,,,.
ningiusuk,,1,n,,,,,,,,,girld friend (S. Baffin),amie de coeur (Baffin sud),,,ningiuq,1,n,.
niqaituq,,1,n,,,,,,,,,welfare,bien-�tre,,,niqi,1,n,.
niqittijuq,,1,n,,,,,,,,,Friday,vendredi,,,,,,.
nirlirnaq,,1,n,,,,,,,,,Richardson's goose; common Brant goose,bernache cravant,,,nirliq,1,n,.
nirrit,nirritit,1,n,,,p,,,,,,eating utensils,ustensiles,,,niri,1,v,.
niurrut,,1,n,,,,,,,,,reason to come in or commute or trade from outlying camp,"raison de venir, de voyager, ou de marchander, en provenance d'un campement isol�",,,niurru,1,v,.
nubvit,,1,n,,,,,,,,,beading needle,"aiguille � perles, � gouttes",,,nuvi,1,v,.
nugluktaq,,1,n,,,,,,,,,"ivory or bone piece with holes used in the game of ""nu[g]luktartuq""","pi�ce en ivoire ou en os avec des trous utilis�e dans le jeu de ""nu[g]luktartuq""",,,nugluk,1,v,.
nukatugag,,1,n,,zoo,,,,,,,yearling caribou or walrus,b�b� caribou ou morse,,,nukaq,1,n,.
nuliasuk,,1,n,,,,,,,,,bachelor (one not yet married),c�libataire,,,nuliaq,1,n,.
nunajaq,,1,n,,,,,,,,,shrub,arbuste,,,nuna,1,n,.
nunalik,,1,n,,,,,,,,,camp; village; settlement; community,campement; village; communaut�,,,nuna,1,n,.
nunaqarvik,,1,n,,,,,,,,,camp; village; settlement; community,campement; village; communaut�,,,nuna,1,n,.
nurrait,,1,n,,,p,,,,,,month of May,mois de mai,,,nurraq,1,n,.
nuvirsaaksaq,,1,n,,,,,,,,,knitting wool; yarn,laine � tricoter; fibre textile,,,nuvirsaq,1,v,.
nuvirsaaq,,1,n,,,,,,,,,woolen article,article en laine,,,nuvirsaq,1,v,.
pamialluq,,1,n,,ana,,,,,,,sacrum,sacrum,,,pamiuq,1,n,.
pamiulik,,1,n,,zoo,,,,,,,black squirmer; tadpole,t�tard,,,pamiuq,1,n,.
pamiurtuq,,1,n,,zoo,,,,,,,otter,loutre,,,pamiuq,1,n,.
papiqquq,,1,n,,,,,,,,,bird's tail,queue d'oiseau,,,papik,1,n,.
paurngaaluk,,1,n,,,,,,,,,apple; peach; etc.,pomme; p�che; etc.,,,paurgnaq,1,n,.
paut,,1,n,,,,,,,,,paddle,pagaie,,,paruq,1,v,.
pingajuat,,1,n,,,,,,,,,Wednesday [WCHB; N. Baffin],mercredi (Baffin sud; c�te est Baie d'Hudson),,,pingasut,1,n,.
pingattituq,,1,n,,,,,,,,,Wednesday [ECHB; S. Baffin],mercredi (Baffin sud; c�te est Baie d'Hudson),,,pingasut,1,n,.
pinngitturtuq,,1,n,,,,,,,,,relief ship or relief expedition to meet party with supplies at specified date,bateau ou exp�dition de secours pour apporter des provisions � une date d�termin�e,,,pi,1,v,.
piqannirijaq,piqannarijaq,1,n,,,,,,,,,friend,amie de coeur (Baffin sud),,,piqanniq,1,v,.
piqatik,,1,n,,,,,,,,,partner; companion; associate; team-mate,paternaire; compagnon; associ�; co�quipier,,,pi,1,v,.
pirluaq,,1,n,,,,,,,,,abortion; miscarried birth,avortement,,,pirliq,1,v,.
pirujaq,,1,n,,,,,,,,,meat cache; s.t. covered with stones,cache de viande; quelque chose couvert de pierres,,,piru,1,v,.
pitiksiliut,,1,n,,,,,,,,,screw-driver,tournevis,,,,,,.
pitiksitaq,,1,n,,,,,,,,,arrow quiver,carquois,,,,,,.
pitiksitaq,,2,n,,ana,,,,,,,pancreas,pancreas,,,,,,.
piusibvik,,1,n,,,,,,,,,place to hold or put things; container or holder,endroit o� on garde ou met des choses; contenant ou objet pour porter quelque chose,,,pi,1,n,.
puiji,,1,n,,zoo,,,,,,,any sea animal that pops its head out of the water,tout animal marin qui sort la t�te de l'eau,,,pui,1,v,.
pujuulattit,,1,n,,,,,,,,,smoking pipe; cigarette,pipe; cigarette,,,pujuq,1,n,.
pukkuliut,,1,n,,,,,,,,,wood chisel,ciseau � bois,,,,,,.
pullaujaq,,1,n,,,,,,,,,glass; s.t. made of glass,verre; quelque chose fait en verre,,,,,,.
punnirniq,,1,n,,,,,,,,,European pork-fat lard,lard de porc,,,,,,.
pusialuk,,1,n,,zoo,,,,,,,tiger; lion,tigre; lion,,,pusi,1,n,.
puurtaq,,1,n,,,,,,,,,filleted caribou meat wrapped in caribou skin,viande de caribou en filets envelopp�e dans une peau de caribou,,,puuq,1,n,.
puurusiq,,1,n,,,,,,,,,food bag; shopping bag,sac d'�picerie; sac de magasinage,,,puuq,1,n,.
puurutaq,,1,n,,,,,,,,,large flat platter or tray,plateau ou plat large,,,puuq,1,n,.
puuttaq,,1,n,,,,,,,,,sealskin turned inside out holding oil and meat (ECHB),peau de phoque retourn�e pour converver de l'huile et de la viande (c�te est Baie d'Hudson),,,puuq,1,n,.
puviakataq,,1,n,,,,,,,,,balloon,ballon,,,puviq,1,v,.
puviaq,,1,n,,,,,,,,,bird's crop,jabot d'oiseau,,,puvak,1,n,.
puvigaq,,1,n,,,,,,,,,balloon,ballon,,,puviq,1,v,.
puviraq,,1,n,,,,,,,,,"ship's cabin, below-deck",cabine de bateau; pont inf�rieur,,,puviq,1,v,.
qairusuk,,1,n,,,,,,,,,cave in granite or rock bluff or hill,grotte dans un mur ou une colline de roc ou de granit,,,qaiq,1,v,.
qajuutaq,,1,n,,ana,,,,,,,bump of the heel (N. Baffin),bosse du talon (Baffin nord),,,qajuq,1,n,.
qaksungabvik,,1,n,,,,,,,,,braid attached to parka on which the rope and buckles is fastened,ganse fix�e au parka pour attacher la corde et les boucles,,,,,,.
qaksungaut,qaksungautik,1,n,,,,,,,,,(1) rope and buckles used to hold up hood of woman's parka (2) diamond-shaped object; diamond suit in pack of playing cards,(1) corde et boucles utilis�es pour retenir le capuchon d'un parka de femme (2) objet en forme de diamant; cartes de carreau dans un jeu de cartes,,,,,,.
qaliarutaq,,1,n,,,,,,,,,piece of wood added to the top of the sled-runner points,pi�ce de bois ajout�e par-dessus les pointes des patins de tra�neau,,,qaa,1,n,.
qalipaq,,1,n,,,,,,,,,top coat; outer covering,manteau,,,qaa,1,n,.
qalliniq,,1,n,,ana,,,,,,,"instep of foot, also of boot","coup-de-pied du pied, et aussi des bottes",,,qaa,1,n,.
qalliq,,1,n,,,,,,,,,the top one,celui sur le dessus,,,qaa,1,n,.
qallut,qallutik,1,n,,,,,,,,,dipper or water dipper,louche,,,qaa,1,n,.
qapiartittuq,,1,n,,,,,,,,,mirage,mirage,,,,,,.
qaplunaaq,,1,n,,,,,,,,,white-man; European,homme blanc; Europ�en,,,qablu,1,n,.
qaplunaartaq,,1,n,,,,,,,,,thing of white-man or European manufacture,chose fabriqu�e par l'homme blanc ou europ�en,,,qablu,1,n,.
qaplunaarut,,1,n,,ana,,,,,,,Adam's apple,pomme d'Adam,,,qablu,1,n,.
qarsaugaq,,1,n,,zoo,,,,,,,baby red-throat loon,caneton du huard � gorge rousse,,,,,,.
qat&apak,,1,n,,bot,,,,,,,perennial of barren lands,plante vivace des terres arides,,,qattik,1,v,.
qattaujaq,,1,n,,,,,,,,,oil drum,baril d'huile,,,qattaq,2,n,.
qattuaq,,1,n,,ana,,,,,,,bicep,bicep,,,qattik,1,v,.
qaukpat,,1,n,,,,,,,,,tomorrow (Baffin; ECHB),demain (Baffin; c�te est Baie d'Hudson),,,qauk,1,v,.
qaumalik,,1,n,,,,,,,,,Roman Catholic priest (Ungava; ECHB),pr�tre catholique romain (Ungava; c�te est Baie d'Hudson),,,qauk,1,v,.
qauqqarvik,,1,n,,,,,,,,,month of November,mois de novembre,,,qauk,1,v,.
qiajuq,,1,n,,,,,,,,,Evangelical Protestant (weeper),protestant �vang�liste,,,qia,1,v,.
qibliqijaq,,1,n,,,,,,,,,mica,mica,,,qibliq,1,v,.
qijuarjuk,,1,n,,,,,,,,,stick; board; small piece of wood,b�ton; tableau; petite pi�ce de bois,,,qijuk,1,n,.
qijukkut,,1,n,,,,,,,,,box (WCHB),bo�te (c�te ouest Baie d'Hudson),,,qijuk,1,n,.
qijuksaq,,1,n,,,,,,,,,firewood,bois pour le feu,,,qijuk,1,n,.
qijuktaq,,1,n,,,,,,,,,wooden part of s.t. which is made of combination of materials,partie en bois de qqch. qui est fait de plusieurs mat�riaux,,,qijuk,1,n,.
qikirtaugaq,,2,n,,,,,,,,,small island; islet,petite �le; �lot,,,qikirtaq,1,n,.
qikturiilitaq,,1,n,,,,,,,,,mosquito net,filet � moustiques,,,qikturiaq,1,n,.
qimirruaq,,1,n,,,,,,,,,"magazine, book, newspaper","magazine, livre, journal",,,qimirru,1,v,.
qimmirjuaq,qingmirjuaq,1,n,,zoo,,,,,,,horse,cheval,,,qimmiq,1,n,.
qisilik,,1,n,,,,,,,,,"shaman's word for ""jar seal""","mot du shaman pour ""phoque annel�""",,qisik/1n+lik/1nn,,,,.
qisiujaq,,1,n,,,,,,,,,leather (European manufacturer),cuir (fabrication europ�enne),,qisik/1n+u/1nv+jaq/3vn,,,,.
qulaagulik,,1,n,,,,,,,,,helicopter,h�licopt�re,,qula/1n+ngagut/tn-via-s-4s+lik/1nn,,,,.
qungasiniq,,1,n,,,,,,,,,neck,"coup-de-pied du pied, et aussi des bottes",,,qungasiq,1,n,.
qupannuarjuk,,1,n,,zoo,,,,,,,snow bunting; snowbird,bruant des neiges,,,qupannuaq,1,n,.
qupiqquaq,,1,n,,zoo,,,,,,,maggot; dung-fly worm,vers de mouche � merde; asticot,,,qupiqquq,1,n,.
ququarut,,1,n,,,,,,,,,trumpet; horn,trompette; cor,,,ququaq,1,v,.
saaliriji,,1,n,,,,,,,,,table waiter,serveur de table,,,saa,1,n,.
saaviniq,,1,n,,ana,,,,,,,chest or breast of seal or sea mammal,poitrine ou t�tines d'un phoque ou d'un mammif�re marin,,,saa,1,n,.
sagvik,,1,n,,ana,,,,,,,chest; human chest,poitrine; poitrine de l'humain,,,saa,1,n,.
sarpiak,,1,n,,,,,,,,,tail of a whale,queue de la baleine,,,sarpik,1,n,.
siaruut,,1,n,,,,,,,,,button,bouton,,,,,,.
siiqquaq,,1,n,,ana,,,,,,,knee-cap,rotule,,,siiqquq,1,n,.
singiktartuq,,1,n,,,,,,,,,pump-action rifle,fusil � pompe,,,,,,.
siqinirutik,,1,n,,,,,,,,,clock; watch (ECHB),horloge; montre (c�te est Baie d'Hudson),,,siqiniq,1,n,.
siqirngujaq,,1,n,,,,,,,,,(1) magnifying glass (WCHB) (2) clock; watch (N. Baffin),(1) loupe grossissante (c�te ouest Baie d'Hudson) (2) horloge; montre (Baffin nord),,,siqiniq,1,n,.
sivataarvak,,1,n,,,,,,,,,Saturday (N. Baffin),samedi (Baffin nord),,,siva,1,n,.
suputit,,1,n,,,p,,,,,,pussy-willow plant or leaves,saule blanc - arbre ou feuilles,,,supi,1,v,.
supuugaq,,1,n,,,,,,,,,"mouth-organ, harmonica [N. Baffin]",harmonica (Baffin nord),,,supi,1,v,.
supuujuuq,,1,n,,,,,,,,,primus stove (WCHB),r�chaud Primus (c�te ouest Baie d'Hudson),,,supi,1,v,.
supuurtuut,supuurturut,1,n,,,,,,,,,smoking pipe [WCHB],pipe pour fumer (c�te ouest Baie d'Hudson),,,supi,1,v,.
takpiktuq,,1,n,,,,,,,,,binoculars or telescope with powerful lense,jumelles ou t�lescope avec une lentille puissante,,,takpik,1,v,.
taliruaq,,1,n,,,,,,,,,fore-flipper of a walrus or whale,nageoire frontale du morse ou de la baleine,,,taliq,1,n,.
taliruq,,1,n,,,,,,,,,fore-flipper of a seal or square-flipper,nageoire frontale du phoque,,,taliq,1,n,.
taqqut,,1,n,,,,,,,,,wick tender,"""tender"" de m�che",,,taqqirsuq,1,v,.
tarrijaut,,1,n,,,,,,,,,movie projector,projecteur de film,,,tarraq,1,n,.
tatiggarjuaq,,1,n,,zoo,,,,,,,sandhill crane,grue du Canada,,,tatiggaq,1,n,.
tauturannaq,,1,n,,,,,,,,,magazine; picture book; illustrated,magazine; livre d'images; illustr�,,,tautuk,1,v,.
tibjaaluk,,1,n,,,,,,,,,(1) flotsam and jetsam; drift wood or wreckage which floats ashore (2) lure or bait for fish line,"(1) �pave, d�bris flottant jusqu'au rivage (2) app�t pour la ligne � p�che",,,tibjaq,1,n,.
tibjartaq,,1,n,,,,,,,,,flotsam or drift found on the shore or beach; things floated in with the tides,d�bris sur le rivage apport�s par la mar�e,,,tibjaq,1,n,.
tibliq,,1,n,,,,,,,,,the more landward; the one higher up or further up on the land,plus � l'int�rieur des terres; plus haut dans les terres,,,,,,.
tiglirtaq,,1,n,,ana,,,,,,,pulse; pulse point,pouls; point de v�rification du pouls,,,tigliq,1,v,.
tiguarsi,,1,n,,,,,,,,,adopting parent; foster parent,parent adoptif,,,tiguaq,1,n,.
tigummit,,1,n,,,,,,,,,tiller; steering handle or bar of engine,barre; manche de direction,,,tigu,1,v,.
tikaagut,,1,n,,,,,,,,,harpoon-line catch,"""catch"" de la ligne du harpon",,,,,,.
tingmialaaq,,1,n,,zoo,,,,,,,birdling; baby bird,oisillon,,,tingmi,1,v,.
tingmiaq,,1,n,,zoo,,,,,,,bird,oiseau,,,tingmi,1,v,.
tingmiarniut,tingmiarsiut,1,n,,,,,,,,,shot-gun; gun for birds,fusil de chasse; fusil pour les oiseaux,,,tingmi,1,v,.
tingmisuuq,,1,n,,,,,,,,,airplane,avion,,,,,,.
tiqitturaq,,1,n,,zoo,,,,,,,small-sized or yearling bearded seal or squareflipper,"petit phoque barbu, ou phoque barbu b�b�",,,tiqittuq,1,n,.
tuaqatik,,1,n,,,,,,,,,companion; partner; associate,"compagnon, partenaire, associ�",,,,,,.
tubvik,,1,n,,,,,,,,,place where s.t. hits or touches against s.t. else,endroit o� qqchose entre en contact avec une autre chose,,,tut,1,v,.
tugliq,,1,n,,,,,,,,,"the next one, preceding or following","celui � c�t�, suivant ou pr�c�dent",,,tugli,1,n,.
tujurmiaq,,1,n,,,,,,,,,lodger; (hotel) guest,client d'h�tel,,,tujurmi,1,v,.
tujurmivik,,1,n,,,,,,,,,hotel,hotel,,,tujurmi,1,v,.
tulugarjuaq,,1,n,,zoo,,,,,,,raven,corbeau,,,tulugaq,1,n,.
tulugarnaq,,1,n,,zoo,,,,,,,small species of white owl,petite esp�ce de hibou blanc,,,tulugaq,1,n,.
tumaraq,,1,n,,,,,,,,,low steps,marches basses,,,tumi,1,n,.
tungabvik,,1,n,,,,,,,,,base of foundation,base d'une fondation,,,tut,1,v,.
tunnuujaq,,1,n,,,,,,,,,quartz; granite or chalk quartz,quartz; quartz de granit ou de craie,,,tunnuq,1,n,.
tunusuk,,1,n,,ana,,,,,,,nape of the neck,nuque,,,tunu,1,n,.
tur&uaq,,1,n,,,,,,,,,exterior or outer terminal of a pipe or duct or passage; spout; spigot; faucet; exit pipe; exhaust pipe,"bout ext�rieur d'un tuyau, d'un conduit, d'un passage; bec verseur; robinet; bonde; tuyau d'�chappement; tuyau d'�vacuation",,,tur&uk,1,n,.
tursukataaq,,1,n,,,,,,,,,tin can,bo�te en fer-blanc,,,,,,.
tusaaji,,1,n,,,,,,,,,interpreter,interpr�te,,tusaa/1v+ji/1vn,tusaq,1,v,.
tusaut,,1,n,,,,,,,,,news,nouvelles,,,,,,.
tutarut,,1,n,,ana,,,,,,,sideburn,favori (poils sur le c�t� du visage),,,tutaq,1,n,.
tutiriaq,,1,n,,,,,,,,,bag of deerskin on which an aglu-hunter stands in order to keep his feet warm,sac en peau de cerf sur lequel se tient debout un chasseur pr�s d'un trou de phoque pour se garder les pieds au chaud,,,tuti,1,v,.
tutiriarmiutaq,,1,n,,,,,,,,,bag of deerskin on which an aglu-hunter stands in order to keep his feet warm,sac en peau de cerf sur lequel se tient debout un chasseur pr�s d'un trou de phoque pour se garder les pieds au chaud,,,tuti,1,v,.
tuugaalik,,1,n,,zoo,,,,,,,narwhal,narval,,tuugaaq/1nj+lik/1nn,,,,.
tuugaaq,,1,n,,,,,,,,,animal tusk,d�fense d'animal,,tuugaq/1v+?,,,,.
tuulligjuaq,,1,n,,zoo,,,,,,,great northern diver or common loon,huard commun,,,tuullik,1,n,.
tuurngaq,,1,n,,,,,,,,,spirit; ghost,esprit; fant�me,,,tuurngi,1,v,.
tuututiksaq,,1,n,,,,,,,,,snow for sleeping platform of the igloo,neige de la plateforme pour dormir d'un igloo,,,,,,.
ublisaut,,1,n,,,,,,,,,stone animal trap (WCHB),pi�ge � animal en pierre (c�te ouest Baie d'Hudson),,,,,,.
ugjuujaq,,1,n,,,,,,,,,dark nimbus storm cloud,nuage sombre de temp�te - nimbus,,,ugjuk,1,n,.
uglarnaq,,1,n,,,,,,,,,Thursday [WCHB],jeudi (c�te ouest Baie d'Hudson,,,uglaq,1,v,.
uglarviksaq,,1,n,,,,,,,,,visiting hours,heures de visite,,,uglaq,1,v,.
uigarniq,,1,n,,,,,,,,,widow,veuve,,,ui,1,n,.
uigasuk,,1,n,,,,,,,,,virgin; unmarried woman,vierge; femme non mari�e,,,ui,1,n,.
ujami,,1,n,,,,,,,,,collar; necklace; rosary,collier; chapelet,,,uja,1,n,.
ukaliarjuk,,1,n,,zoo,,,,,,,arctic hare,li�vre arctique,,,ukaliq,1,n,.
ukiaksaaq,,1,n,,,,,,,,,early fall (roughly September),d�but de l'automne (septembre),,,ukiaq,1,n,.
ukialiq,,1,n,,zoo,,,,,,,animal in its fall coat or bird in its fall plumage; skin or pelt taken in the fall,animal avec sa fourrure d'automne ou oiseau avec son plumage d'automne; peau ou fourrure prise en automne,,,ukiaq,1,n,.
ukianitaq,,1,n,,,,,,,,,s.t. of the fall or fall season,quelque chose reli� � l'automne,,,ukiaq,1,n,.
ukpigjuaq,,1,n,,zoo,,,,,,,snowy owl,harfang des neiges,,,ukpik,1,n,.
ukusiksaq,,1,n,,,,,,,,,soapstone,pierre � savon,,,ukusik,1,n,.
ulaluujaq,,1,n,,,,,,,,,whirlwind; tornado; twister,tourbillon; tornade,,,,,,.
uliusiniq,,1,n,,,,,,,,,caribou back sinew with tenderloin meat adhering,muscle arri�re du caribou avec la viande de filet,,,uliut,1,n,.
uliutaujaq,,1,n,,,,,,,,,large tobacco leaves laid one on top of the other,larges feuilles de tabac pos�es les unes sur les autres,,,uliut,1,n,.
ullutuinnaq,,1,n,,,,,,,,,Friday [N. Baffin],vendredi (Baffin nord),,,ubluq,1,n,.
uluagullik,,1,n,,zoo,,,,,,,Canada goose,oie ,,,uluaq,1,n,.
uluarnaq,,1,n,,,,,,,,,rounded smooth snow drift,banc de neige lisse et arrondi,,,uluaq,1,n,.
ulurrait,,1,n,,,p,,,,,,sawdust; shavings or filings from a sawing operation,bran de scie,,,uluq,1,v,.
ulursit,,1,n,,,,,,,,,cold chisel,ciseau � froid,,,uluq,1,v,.
uluut,,1,n,,,,,,,,,carpenter's saw,�go�ne,,,uluq,1,v,.
umialiktaq,,1,n,,,,,,,,,boat or ship captain,capitaine de bateau,,,umiaq,1,n,.
umiaraq,,1,n,,,,,,,,,small boat,petit bateau,,,umiaq,1,n,.
umingmak,,1,n,,zoo,,,,,,,musk-ox,boeuf musqu�,,,umik,1,n,.
umngut,,1,n,,,,,,,,,plug; stopper; bung; sealant,bouchon; bonde; scellant,,,umik,1,v,.
umrngut,urngut,1,n,,,,,,,,,carrying strap or sling (WCHB),"courroie, bandouli�re, �charpe utilis�e pour transporter quelque chose (c�te ouest Baie d'Hudson)",,,,,,.
unnuaq,,1,n,,,,,,,,,late night; last night,tard en soir�e; hier soir,,,unnuk,1,n,.
uqaajuuq,,1,n,,,,,,,,,gramophone; record player (ECHB),gramophone; tourne-disque (c�te est Baie d'Hudson),,,uqaq,1,n,.
uqalimaagaq,,1,n,,,,,,,,,book; magazine,livre; magazine,,,uqaq,1,n,.
uqaujaq,,1,n,,,,,,,,,leaf (of plant or tree),feuille (d'une plante ou d'un arbre),,,uqaq,1,n,.
uqausiq,,1,n,,,,,,,,,(1) word; speech; s.t. said (2) language; dialect (3) manner or habit of speech,(1) mot; discours; quelque chose qui est dit (2) langue; dialecte (3) mani�re de parler,,,uqaq,1,n,.
