morpheme,variant,nb,type,transitivity,nature,number,compositionRoot,plural,intransSuffix,transSuffix,antipassive,engMean,freMean,dialect,combination,root,rootNb,rootType,END
uqummiaq,,1,n,,,,,,,,,(1) chunk of fat or skin floating in the oil of the stone lamp (2) candy,(1) morceau de gras ou de peau flottant dans l'huile de la lampe � huile (2) bonbon,,,uqummiq,1,v,.
urpigaq,,1,n,,bot,,,,,,,arctic willow,saule arctique,,,urpik,1,n,.
ursirvik,,1,n,,,,,,,,,oil valve; oil cup; oil screw,valve hydraulique; vis hydraulique,,,ursiq,1,v,.
ursualuk,,1,n,,,,,,,,,kerosene; coal oil,k�ros�ne; huile de charbon,,,ursuq,1,n,.
ursulik,,1,n,,,,,,,,,"wick (of lamp, lighter, etc.)","m�che (d'une lampe, d'un briquet, etc.)",,,ursuq,1,n,.
ursuriaq,,1,n,,,,,,,,,"pus, festering matter",pus; substance purulente,,,ursuq,1,n,.
urviujaq,,1,n,,,,,,,,,spoon (Padl.),cuill�re (Padl.),,,,,,.
usualigjuaq,,1,n,,zoo,,,,,,,large male caribou,gros caribou m�le,,,usuk,1,n,.
usuaq,,1,n,,,,,,,,,"penis of caribou, walrus, horse","p�nis d'un caribou, d'un cheval, d'un morse",,,usuk,1,n,.
usuujaaqtuq,,1,n,,,,,,,,,sausage,saucisse,,,usuk,1,n,.
usuujaq,,1,n,,,,,,,,,horizontal bar or piece which juts from prow of boat,barre ou pi�ce horizontale qui fait saillie � la proue d'un bateau,,,usuk,1,n,.
aippiq,,1,v,t,,,,,,,i/1vv,[T]to add a second thing to s.t.[P]to be added a second thing,[T]ajouter une deuxi�me chose � qqch.[P]se faire ajouter une deuxi�me chose,,,aippaq,1,n,.
ait,,1,v,t,,,,,,,si/1vv,[-R]to /fetch or /bring s.t.,"[-R]/apporter, /rapporter qqch.",,ai/1v+t/1vv,,,,.
ariut,,1,v,t,,,,,,,si/1v,[-R]to /reject s.o. or s.t.; not to /want s.t. or /love s.o. any longer,[-R]/rejeter qqn ou qqch.; ne plus /aimer qqn ou /vouloir qqch.,,ariu/1v+t/1vv,,,,.
aulat,,1,v,t,,,,,,,si/1vv,[-R]to /direct or /govern s.t.,"[-R]/diriger, /administrer qqch.",,aula/1v+t/1vv,,,,.
katit,,1,v,t,res,,,,,,si/1vv,[-R]to /put s.t. together; to /assemble s.t. [R]to come together to form one,[-R]/assembler qqch.[R]s'unir pour ne former qu'un,,kati/1v+t/1vv,,,,.
manni,,1,v,t,,,,,,,,[T]to resign or steel oneself to receive attack or insult from s.o.,"[T]se r�signer, se pr�parer � recevoir une attaque ou une insulte de qqn.",,,mannik,1,v,.
mannuq,,1,v,i,,,,,,,,to shrink or sink into the ground; to settle,"r�tr�cir, se contracter ou s'enfoncer dans le sol; se tasser",,mannak/1v+?,,,,.
massak,,1,v,i,,,,,,,,to make the noise of s.t. wet,faire le bruit de qqch. qui est mouill�,,,masak,1,n,.
mau,,1,v,i,,,,,,,,to fall through or to get stuck in deep soft snow,s'enfoncer ou s'enliser dans la neige molle profonde,,,mauja,1,n,.
maujaq,,1,v,i,,,,,,,,to get stuck in deep soft snow repeatedly,s'enliser dans la neige molle profonde de fa�on r�p�t�e,,,mauja,1,n,.
maujjak,,1,v,i,a,,,,,,,to be now covered with deep soft snow,�tre maintenant recouvert de neige molle profonde,,,mauja,1,n,.
mik&i,,1,v,i,,,,,,nil,,to get smaller; trans.: to make s.t. smaller,devenir plus petit; trans.: rapetisser qqch.,,,miki,1,v,.
mikaq,,1,v,i,,,,,,nil,,"to bite s.t., nipple s.t., tear at s.t. with the teeth repeatedly",mordre qqch.; mordiller qqch.; d�chirer qqch. avec les dents de fa�on r�p�t�e,,,mikik,1,v,.
milluaq,,1,v,t,,,,,,,si/1vv,[-R]to /suck s.t. in with a series of sucks,[-R]/sucer qqch. en une s�rie de succions,,,miluk,1,v,.
mittau,,1,v,i,a,,,,,,,to be passed over in the communal food or game sharing,�tre mis de c�t� lors du partage du repas ou du gibier,,,,,,.
nabgit,,1,v,t,,,,,,,si/1vv,to /break s.o.'s or s.t.'s leg,[T]briser la jambe de qqn ou la patte d'un animal[P]se faire briser la jambe ou la patte[R]se briser la jambe ou la patte,,nabgi/1v+t/1vv,,,,.
nabluq,,1,v,t,res,,,,,,si/1vv,to /break or /snap s.t. across in several places or several times,/briser ou /casser qqch. en plusieurs endroits ou plusieurs fois,,,napi,1,v,.
nakataq,,1,v,i,,,,,,,,to throw stones or other objects at a standing target to knock it down,lancer des pierres ou d'autres objets � une cible stationnaire pour la faire tomber,,,nakataq,1,n,.
nakiit,,1,v,i,,,,,,,,"to shoot under the mark, due to faulty site adjustment or alignment","tirer en-dessous de la cible, � cause d'un mauvais alignement",,,nakiq,1,v,.
naktit,,1,v,t,,,,,,,si/1vv,to /hook or /catch s.t. on something protruding,"/accrocher, /pendre  qqch. � un objet en saillie",,?+t/1vv,,,,.
nanuiq,,1,v,t,,,,,,,,"[-R]to /ice s.t. (the peat on the runners of a sled) with a damp skin, usually a bear skin","[-R]/glacer qqch. (la mousse sur les patins d'un tra�neau) avec une peau humide, d'habitude une peau d'ours",,nanuq/1n+iq/?,,,,.
naukkiaq,,1,v,t,,,,,,,si/1vv,[T]to throw a spear or harpoon at s.t.[P]to be thrown a spear or harpoon at,[T]lancer une lance ou un harpon sur qqch.[P]se faire lancer une lance ou un harpon dessus,,,,,,.
naulik,,1,v,t,,,,,,,si/1vv,[-R]to /harpoon or /spear s.t.,[-R]/harponner qqch.,,,,,,.
nipit,,2,v,t,res,,,,,,i/1vv si/1vv,to /stick s.t. to something or /make s.t. to adhere to something,/coller qqch. � quelque chose; [T]faire adh�rer qqch. � quelque chose[P]�tre dans l'�tat o� quelqu'un l'a fait adh�rer � quelque chose[R]adh�rer � quelque chose,,nipi/1v+t/1vv,,,,.
niqaq,,1,v,i,a,,,,,,,"to have fattened out, become fleshier","avoir engraiss�, grossi",,,niqi,1,n,.
nuliaq,,1,v,i,,,,,,,,to copulate,copuler,,,nuliaq,1,n,.
nuliu,,1,v,i,a,,,,,,,"to be in heat, speaking of a female dog or bitch","�tre en chaleur, en parlant d'une chienne",,,nuliaq,1,n,.
nutaqqi,,1,v,i,,,,,,,,to give birth to a child,donner naissance � un enfant,,,nutaraq,1,n,.
pakinaq,,1,v,i,,,,,,nil,,to draw s.t. in or press s.t. in repeatedly,rentrer ou enfoncer qqch. de fa�on r�p�t�e,,,pakinik,1,v,.
pamii,,1,v,i,,,,,,,,to stick its tail up in the air,lever la queue en l'air,,,pamiuq,1,n,.
papirursuq,,1,v,i,,,,,,nil,,"to steer, to guide a vehicle",conduire un v�hicule,,,papik,1,n,.
pikiut,,1,v,i,,,,,,,,to find bird's eggs,chercher des oeufs d'oiseau,,,pikiu,1,n,.
pitiksaq,,1,v,i,,,,,,nil,,to suddenly let go of s.t. held taut,laisser soudainement aller quelque chose qui �tait retenu fermement,,,,,,.
pitiktaq,,1,v,t,,,,,,,i/1vv,[-R]to /shoot at s.t. with bow and arrow,[-R]/tirer-sur qqn avec un arc et des fl�ches,,,,,,.
pitti,,1,v,i,,,,,,,,to compose a song or lyric,composer une chanson ou des paroles de chanson,,,pisiq,1,n,.
pitturluk,,1,v,i,,,,,,,,to walk lamely or with a defect,marcher en boitant,,,pisuk,1,v,.
pujat,,1,v,i,a,,,,,,,"to be rancid and congealed, speaking of grease or oil; to be covered with rancid yellow grease","�tre rance et congel�e, en parlant de graisse ou d'huile; �tre couvert de graisse rance jaune",,,puja,1,n,.
pujuulatti,,1,v,i,,,,,,,,to smoke tobacco,fumer du tabac,,,pujuq,1,n,.
pujuuq,,1,v,i,,,,,,,,to steam,d�gager de la vapeur,,,pujuq,1,n,.
pukuluk,,1,v,i,,,,,,nil,,to gobble or swallow s.t. whole,avaler quelque chose tout rond,,,pukuk,1,v,.
puviksukaq,,1,v,i,,,,,,,,to make the characteristic noise of sled runners or others pulled or rolled over the snow,�mettre le son caract�ristique de patins de tra�neau ou de quelque chose qui est tir� ou roul� sur la neige,,,,,,.
puviksulaaq,,1,v,i,,,,,,,,to make the characteristic noise of sled runners or others pulled or rolled over the snow,�mettre le son caract�ristique de patins de tra�neau ou de quelque chose qui est tir� ou roul� sur la neige,,,,,,.
puvit,,1,v,i,a,,,,,,,to be swollen or puffed up,"�tre enfl�, gonfl�",,,puviq,1,v,.
qaggimiu,qaggimiuq,1,v,i,,,,,,,,"to feast, to make merry together","f�ter, festoyer ensemble",,,qaggi,1,v,.
qaiqqaq,,1,v,t,,,,,,,si/1vv,"[-R]to /polish, /smooth, /plane s.t.","[-R]/polir, /lisser, /aplanir qqch.",,,qaiq,1,v,.
qairat,,1,v,i,a,,,,,,,to be smooth-surfaced,avoir une surface lisse,,,qaiq,1,v,.
qala,,1,v,t,,,,,,,si/1vv,[T]to lay on top of s.o.; to smother s.o. by laying on him [P]to be lain upon or smothered by being lain upon,[T]�tre couch� ou assis sur qqn; �touffer qqn en �tant couch� ou assis dessus[P]avoir quelqu'un couch� ou assis sur soi; �tre �touff� par quelqu'un couch� ou assis sur soi,,qaa/1n+?,,,,.
qalaiq,,1,v,i,,,,,,,,"to swirl or churn in bubbles, speaking of water","tourbillonner ou faire des remous en faisant des bulles, en parlant de l'eau",,,qalaaq,1,v,.
qalliq,,1,v,t,,,,,,,si/1vv,"to /cover, to /paint s.t.","/recouvrir, /peindre qqch.",,,qaa,1,n,.
qalluti,,1,v,i,,,,,,,,"to go over the top of one's boots, speaking of the water","passer par-dessus le dessus des bottes, en parlant de l'eau",,,qaa,1,n,.
qaplursuq,,1,v,i,,,,,,,,to blink,cligner des yeux,,,qablu,1,n,.
qatigaq,,1,v,i,,,,,,,,"to show only one's back while floating on the water, speaking of the seal","ne montrer que le dos en flottant sur l'eau, en parlant du phoque",,,qatigak,1,n,.
qatigiijaq,,1,v,i,,,,,,,,"to sleep floating on the water, speaking of the seal","dormir en flottant � la surface de l'eau, en parlant du phoque",,,qatigak,1,n,.
qatigiq,,1,v,i,,,,,,,,to float with upper body or back out of the water,flotter avec le haut du corps ou le dos hors de l'eau,,,qatigak,1,n,.
qauma,qaumaq,1,v,i,a,,,,,,,"to be light, bright, illuminated","�tre clair, lumineux, illumin�",,,qauk,1,v,.
qaurrit,,1,v,t,,,,,,,si/1vv,"[T]to knick s.t. (hand, arm, leg, etc.); to knock a piece of flesh out of s.t.[P]to be knicked (hand, arm, leg, etc.); to be knocked a piece of flesh out of[R]to knick oneself (hand, arm, leg, etc.); to knock a piece of one's own flesh","[T]arracher une morceau de peau de qqch. (main, bras, jambe, etc.)[P]avoir un morceau de peau arrach�e (main, bras, jambe, etc.)[R]s'arracher un morceau de peau (main, bras, jambe, etc.)",,,qauq,1,v,.
qiaksuk,,1,v,i,,,,,,,,"to howl, speaking of the wind","hurler, en parlant du vent",,,qia,1,v,.
qikturiaq,,1,v,i,,,,,,,,"to bite, speaking of mosquito","piquer, en parlant d'un moustique",,,qikturiaq,1,n,.
qikuktuq,,1,v,t,,,,,,,i/1vv,[-R]to /fuel s.t. (a stove or a fire),[-R]/alimenter qqch. (un four ou un feu),,,qijuk,1,n,.
qinugi,,1,v,t,,,,,,,,to be impatient with or tired of the one begging for s.t. which is refused,�tre impatient ou fatigu� envers quelqu'un qui demande quelque chose qu'on lui refuse,,,qinu,1,v,.
qiqit,,1,v,i,,,,,,,,"to freeze, speaking of a member or body part","geler, en parlant d'un membre ou d'une partie du corps",,,qiqi,1,v,.
qirnaksi,,1,v,i,,,,,,,,"to begin, speaking of the cold weather","commencer, en parlant du temps froid",,,qiqi,1,v,.
qirraq,,1,v,i,,,,,,,,to die from freezing or exposure,mourir de froid,,,qiqi,1,v,.
quajaqit,,1,v,i,,,,,,,,to slip on a slippery surface,glisser sur une surface glissante,,quajaq/1+?,,,,.
quarsaq,,1,v,i,,,,,,,,to freeze emotionally; to faint,"geler �motivement; se sentir mal, d�faillir",,quaq/1v+saq/1vv,,,,.
quarta,,1,v,i,a,,,,,,,to have itchiness of the anus or rectum because of intestinal worms,avoir des d�mangeaisons � l'anus ou au rectum � cause de vers intestinaux,,quartaq/1n+?,,,,.
qubviuq,,1,v,i,a,,,,,,,to have watering eyes from smarting or irritation,"avoir les yeux humides d� � l'irritation ou � la douleur ou la fum�e, etc.",,qubvik/1n+?,,,,.
qujannamiiq,,1,v,i,,,,,,nil,,to thank s.o.,"remercier, �tre reconnaissant",,quja/1v+naq/1vv+?,,,,.
qulaaq,,1,v,i,,,,,,gi/4vv,,to doubt someone or something,douter de quelqu'un ou de quelque chose,,,qula,1,v,.
saat,,2,v,t,,,,,,,si/1vv,[T]to turn to face s.o. or s.t.[P]to be turned toward as to be faced,[T]se tourner vers qqn ou qqch. pour lui faire face[P]�tre dans l'�tat de qqn ou qqch. vers qui on se tourne pour lui faire face,,,saa,1,n,.
sanngniq,,1,v,i,a,,,,,,,to have one's body or muscles stiff and sore from physical exertion,avoir le corsp ou les muscles raides et endoloris � cause de l'effort,,,sanngi,1,v,.
sarrut,,1,v,i,,,,,,nil,,to go around the front of s.t.,faire le tour devant qqch.,,,saa,1,n,.
sirmiaq,,1,v,t,,,,,,,ri/1vv,[-R]to /cement s.t. with dampened snow,"[-R]/cimenter, /sceller qqch. avec de la neige humect�e",,sirmiq/1n+aq/2nv,,,,.
sungu,,1,v,i,a,,,,,,,to be bilious; to be sick from rich or fatty food,avoir de la bile; �tre malade � cause de nourriture trop riche et grasse,,,sungaq,1,n,.
supuaq,,1,v,i,,,,,,,,to puff or exhale air - said of a sea mammal,"souffler ou expirer l'air, en parlant d'un mammif�re marin",,,supi,1,v,.
supuugaq,,1,v,i,,,,,,,,"to play the mouth-organ, or harmonica [N. Baffin]",jouer de l'harmonica (Baffin nord),,,supi,1,v,.
supuuq,,1,v,i,,,,,,nil,,to blow at or on s.t. over an extended period of time,souffler sur quelque chose pendant une longue p�riode de temps,,,supi,1,v,.
surpalak,,1,v,i,,,,,,,,"to purr, to putt-putt - said of a motor","ronronner, en parlant d'un moteur",,,surpalak,1,n,.
taimait,,1,v,i,a,,,,,,,"to be like that, like the one shown or described (S. Baffin; ECHB)","�tre comme �a, comme celui montr� ou d�crit (Baffin nord; c�te ouest Baie d'Hudson)",,taima/1a+it/3nv,,,,.
taimannait,,1,v,i,a,,,,,,,"to be like that, like the one shown or described (N. Baffin; WCHB)","�tre comme �a, comme celui montr� ou d�crit (Baffin nord; c�te ouest Baie d'Hudson)",,taimanna/1a+it/3nv,,,,.
taitaq,,1,v,t,,,,,,,,[-R]to /spell s.t.,[-R]/�peller qqch.,,,tai,1,v,.
tapit,,1,v,t,,,,,,,si/1vv,[-R]to /take or /get or /kill s.t. (two or more) at the same time,[-R]/attraper ou /tuer qqch. (deux ou plus) en m�me temps,,tapi/?+t/1vv,,,,.
tarrijaq,,1,v,i,,,,,,,,to attend or watch a movie,regarder un film,,,tarraq,1,n,.
tatamnak,,1,v,i,a,,,,,,,to be astonishing or wonderful; miraculous,"�tre �tonnant, surprenant, merveilleux; miraculeux",,,,,,.
tigumiaq,,1,v,i,,,,,,nil,,to hold something in one's hands or arms,tenir quelque chose dans les mains ou les bras,,,tigu,1,v,.
tikkuaq,,1,v,i,,,,,,nil,,to point at something,la pointe de quelque chose,,,tikiq,1,n,.
tikkuq,,1,v,i,a,,,,,,,to be straight,�tre droit,,,tikiq,1,n,.
tiksa,,1,v,i,,,,,,,,to erect - said of man's penis,�tre en �rection - en parlant du p�nis de l'homme,,,tikiq,1,n,.
tiktau,,1,v,i,a,,,,,,,to be blown by the wind or wafted by the waves,�tre souffl� par le vent ou les vagues,,,,,,.
timmuaq,timmuuq,1,v,i,,,,,,,,to have gone ashore,�tre d�barqu� sur le rivage,,,tima,1,n,.
tiriganiaq,,1,v,i,,,,,,,,to catch a fox,attraper un renard,,,tiriganiaq,1,n,.
tirliaq,,1,v,t,,,,,,,si/1vv,[-R]to /take s.o. by stealth or unawares; to /stalk s.o. or /creep up on s.o.,[-R]/prendre qqn par surprise; /traquer ou /surprendre qqn,,,tirlik,1,v,.
tujjapik,,3,v,i,,,,,,,,to walk jarringly or blunderly,marcher  maladroitement,,,tut,1,v,.
tujjaq,,4,v,i,,,,,,,,to hurt the soles of one's feet on rought terrain - said of a dog,"se blesser la plante des pattes sur un sol rugueux, en parlant d'un chien",,,tut,1,v,.
tukaq,,1,v,t,,,,,,,si/1vv,"[T]to stamp, stomp, tread, tramp upon s.t. repeatedly[P]to be trod, trampled, or stomped; rested upon; pushed by sole of someone's foot, repeatedly[R]to tread, tramp, or stomp; rest upon; push on something  with one's foot's sole, repeatedly","[T]pi�tiner, pousser qqch. du pied de fa�on r�p�t�e[P]�tre pi�tin�, pouss� du pied de fa�on r�p�t�e[R]pi�tiner de fa�on r�p�t�e",,,tukiq,1,v,.
tumangijaq,,1,v,i,,,,,,,,to have lost the tracks or footprints temporarily but have found them again,"avoir perdu la trace d'un gibier, d'une personne ou d'un v�hicule temporairement et l'avoir retrouv�e",,,tumi,1,n,.
tumanngii,,1,v,i,,,,,,,,"to have lost the track or prints of the game, people or vehicle irretrievably","avoir perdu la trace d'un gibier, d'une personne ou d'un v�hicule irr�m�diablement",,,tumi,1,n,.
tunga,,2,v,i,a,,,,,,,to be in a state of resting upon or sitting upon s.t.,�tre assis ou se reposer sur quelque chose,,,tut,1,v,.
tunut,,1,v,t,,,,,,,i/1vv si/1vv,[T]to turn one's back on s.t. or s.o.[P]to be turned someone's back upon,[T]tourner le dos � qqn ou qqch.[P]se faire tourner le dos par qqn,,,tunu,1,n,.
tupaijaq,,1,v,i,,,,,,,,to run or fly away quickly - said of an animal or bird,"fuir rapidement, en parlant d'un animal ou d'un oiseau",,,,,,.
tupqiq,,1,v,t,,,,,,,si/1vv,[T]to take down his tent for s.o.[P]to be taken down one's tent[R]to take down one's own tent,[T]d�monter la tente de qqn[P]avoir sa tente d�mont�e par qqn[R]d�monter sa propre tente,,,tupiq,1,n,.
tupsi,,1,v,i,,,,,,,,to come across animal tracks or footprints,rencontrer des traces d'animaux ou des traces de pas,,,,,,.
tuptit,,1,v,t,,,,,,,si/1vv,to push and pat the snow-blocks against one another,pousser et tapper des blocs de neige l'un contre l'autre,,,tut,1,v,.
tusaa,,1,v,i,,,,,,nil,,to listen to s.t. or s.o. continuously,�couter continuellement,,tusaq/1v+a/1vv,,,,.
tusaanngit,,1,v,i,a,,,,,,,to be stubborn or willful,"�tre ent�t�, obstin�, volontaire",,,tusaq,1,v,.
tusarniq,,1,v,i,a,,,,,,,to be pleasant or beautiful to hear,�tre plaisant ou beau � entendre,,,tusaq,1,v,.
tuugaq,,1,v,t,,,,,,,si/1vv,"to /hit, /poke, /ram s.t. head-on repeatedly with stick, cue, tusk, ram, etc.","/frapper, /piquer, /heurter qqch. de fa�on r�p�t�e avec un b�ton, une d�fense (d'animal), etc.",,tuuq/1v+gaq/2vv,,,,.
ubli,,1,v,i,,,,,,,,to stay or spend the day at someone's place,demeurer ou passer la journ�e chez quelqu'un,,,ubluq,1,n,.
ugjua,,1,v,i,,,,,,,,to catch or bag many bearded seals,attraper ou tuer plusieurs phoques barbus,,,ugjuk,1,n,.
ugjuk,,1,v,i,,,,,,,,to catch or bag a bearded seal,attraper ou tuer un phoque barbu,,,ugjuk,1,n,.
uibjaaq,,1,v,t,res,,,,,,si/1vv,to /spin or /twirl or /revolve s.t.,[T]faire tourner qqch.[P]�tre fait tournoyer[R]tournoyer,,,,,,.
uinik,,1,v,i,,,,,,,,to take a husband; to get married,prendre mari; se marier,,,ui,1,n,.
uirittak,,1,v,i,,,,,,,,to trie to stay close or fawn upon s.o. who has been a benefactor,essayer de demeurer pr�s de quelqu'un qui a �t� un bienfaiteur,,,uirit,1,v,.
uirittuq,,1,v,i,,,,,,,,to trie to stay close or fawn upon s.o. who has been a benefactor,essayer de demeurer pr�s de quelqu'un qui a �t� un bienfaiteur,,,uirit,1,v,.
uirsaq,,1,v,i,a,,,,,,,to be in heat - said of a female,"�tre en chaleur, en parlant d'une femelle",,,ui,1,n,.
uitta,,1,v,i,a,,,,,,,to have one's eyes open,avoir les yeux ouverts,,,uit,1,v,.
ukkuiq,,1,v,t,,,,,,,si/1vv,[T]to open the door of s.t.; to open the door on s.o.; to press in the bolt of the rifle[P]to be opened - said of a door[R]to open - said of a door,"[T]ouvrir la porte de qqch.; ouvrir la porte � qqn; enfoncer le verrou du fusil[P]�tre ouverte, en parlant d'une porte[R]s'ouvrir, en parlant d'une porte",,,ukkuaq,1,v,.
ulaluujaq,,1,v,i,,,,,,,,"to be tornadoing, twisting; to produce tornados or whirlwinds - said of the weather","venter en rafales tournoyantes, en tornade, en tourbillons",,,,,,.
ulibjalaaq,,1,v,i,,,,,,,,to gargle,se gargariser,,,,,,.
ulirnaiq,,1,v,t,,,,,,,si/1vv,"[-R]to /understand, /comprehend s.t.",[-R]/comprendre qqch.,,,,,,.
uluaq,,1,v,i,,,,,,nil,,to saw something with a carpenter's saw,scier avec une �go�ne,,,uluq,1,v,.
ulujjau,,1,v,i,a,,,,,,,to be flooded; covered by the rising tide,"�tre inond�, submerg�, couvert par la mar�e montante",,,ulit,1,v,.
umaaq,,1,v,t,,,,,,,i/1vv si/1vv,"[T]to rip or tear the boot at the seam; to undo the boot seam[P]to be ripped or torn, speaking of a boot seam; to be undone, speaking of the boot at the seam[R]to rip; to come undone, speaking of a boot seam","[T]d�chirer la botte � la couture; d�faire la couture de la botte[P]�tre d�chir�, en parlant d'une botte � la couture; �tre d�faite, parlant de la couture d'une botte[R]se d�chirer, se d�faire, en parlant d'une couture de botte",,,umaq,1,n,.
umaiq,,1,v,t,,,,,,,si/1vv,[-R]to /mend or /sew s.t.,"/raccommoder, /coudre qqch.",,,umaq,1,n,.
umak,,1,v,i,a,,,,,,,to be unshaven,avoir la barbe pas ras�e,,,umik,1,n,.
umijjiuq,,1,v,i,,,,,,,,to build a boat,construire un bateau,,,umiaq,1,n,.
umingaatti,,1,v,i,,,,,,,,to speak nasally,parler du nez,,,,,,.
umiu,,1,v,i,,,,,,,,to drown from boat capsizing,se noyer suite � un naufrage,,,umiaq,1,n,.
umngijaq,,1,v,t,res,,,,,,si/1vv,to /shave s.o.,/raser qqn,,,umak,1,n,.
ungasik,ungavasik,1,v,i,a,,,,,,,to be far or distant,"�tre loin, �loign�",,,ungata,1,n,.
ungavak,,1,v,t,res,,,,,,si/1vv i/1vv,to /move or /put or /place s.t. farther away,/bouger ou /mettre ou /placer qqch. plus loin,,,ungata,1,n,.
uqallak,,1,v,i,,,,,,,,to chat; to gossip,bavarder; faire des comm�rages,,,uqaq,1,n,.
uqaluk,,1,v,i,,,,,,,,to speak on the telephone or the radio,parler au t�l�phone ou � la radio,,,uqaq,1,n,.
uqummiaq,,1,v,i,,,,,,,,to hold something in one's mouth,tenir quelque chose dans sa bouche,,,uqummiq,1,v,.
ursuaq,,1,v,i,a,,,,,,,"to be calm, still - said of the sea, the surface of the water","�tre calme, en parlant de la surface de l'eau",,,ursuq,1,n,.
usinga,usingaq,1,v,i,a,,,,,,,to be naked; bare,�tre nu,,,usiq,1,v,.
uumaq,,1,v,i,,,,,,,,to come to life again,revenir � la vie,,,uuma,1,n,.
