Mot original (fréquence Google du mot en syllabique),Mot original en syllabique,Traduction,"Reformulations 
trouvées","Meilleures 
Reformulations","Syllabique des refromulations
avec #hits Google","Traduction
des meilleures
Reformulations",Notes
takujumaguvit (191),ᑕᑯᔪᒪᒍᕕᑦ,if you would want/like to see,1,"takujumajuq;
takujumajut","ᑕᑯᔪᒪᔪᖅ (1);
ᑕᑯᔪᒪᔪᑦ (49)",,"used for « for more information », i.e. if you want to see more information…"
qarasaujakkut (4230),ᖃᕋᓴᐅᔭᒃᑯᑦ,internet/internet services,1,qaritaujakkut,ᖃᕆᑕᐅᔭᒃᑯᑦ (21900),,"qarasaujaq : computer (= qaritaujaq)
"
qaujisaqtikkut (98),ᖃᐅᔨᓴᖅᑎᒃᑯᑦ,research institute/council,0,,,,X:qauji/to know s.t. – Y:saq/to work through prolonged action to achieve X – ti/he who Y – kkut/group
ilinniaqtumut (986),ᐃᓕᓐᓂᐊᖅᑐᒧᑦ,for student/students (for he who studies),0,,,,"-mut 
mut because much used for the term for scholarship (help for he who studies)
normally : student = ilinniaqti"
mikinniqsanut (1660),ᒥᑭᓐᓂᖅᓴᓄᑦ,to/for elementary (school) / smaller (communities),1,"mikinniqsaq;
mikinniqsait;
mikiniqsaq;
mikiniqsait","ᒥᑭᓐᓂᖅᓴᖅ (2);
ᒥᑭᓐᓂᖅᓴᐃᑦ (27);
ᒥᑭᓂᖅᓴᖅ (19);
ᒥᑭᓂᖅᓴᐃᑦ (30)",,"-nut
X-niqsaq: comparison; more X
mikit- to be small"
silattusarvimmi (4800),ᓯᓚᑦᑐᓴᕐᕕᒻᒥ,in the college,1,silattusarvik;,ᓯᓚᑦᑐᓴᕐᕕᒃ (5530),university/institute/college,used in « Nunavut Arctic College » : ᓄᓇᕗᒻᒥ ᐅᑭᐅᖅᑕᖅᑐᒥ ᓯᓚᑦᑐᓴᕐᕕᒃ X/sila:intelligence – Y:ttuq/to start to have a large X – Z:saq/to work over a prolonged time at Y – vik/place where one do Z.
pivalliajut (25200),ᐱᕙᓪᓕᐊᔪᑦ,news (papers),0,,,,news : things that are in progression (ever changing)
akigiliutinajaqtuq (1),ᐊᑭᒋᓕᐅᑎᓇᔭᖅᑐᖅ,cost (what it would cost),1,akinga,ᐊᑭᖓ (781),its cost,exchange value-to have as-on going-action for s.o.-would-it
qakugukkanniq (9),ᖃᑯᒍᒃᑲᓐᓂᖅ,over time/at a later date,1,qakugu,ᖃᑯᒍ (249),when,"X? – once again
Spalding : qakkugu : when in the future (WCHB)
Schneider : qakugu : when in the future (Nunavik)"
nalunairsivut (265),ᓇᓗᓇᐃᕐᓯᕗᑦ,they lay out/explain/show,1,nalunaiqsivut,ᓇᓗᓇᐃᖅᓯᕗᑦ (756),reveal/confirm/announce/emphasize/verify whether/,-vut (they)
atuinnautittinirmit (29),ᐊᑐᐃᓐᓇᐅᑎᑦᑎᓂᕐᒥᑦ,access,1,"atuinnautittiniq;
atuinnautittijuq;
atuinnautittijut;","ᐊᑐᐃᓐᓇᐅᑎᑦᑎᓂᖅ (90);
ᐊᑐᐃᓐᓇᐅᑎᑦᑎᔪᖅ (30);
ᐊᑐᐃᓐᓇᐅᑎᑦᑎᔪᑦ (21)",availability/access/accessible,-mit
ilagiisakkunnut (2),ᐃᓚᒌᓴᒃᑯᓐᓄᑦ,Arctic Co-operatives Limited,1,ilagiisakkut,ᐃᓚᒌᓴᒃᑯᑦ (61),co-operative,-nut
tuksiraummut (9),ᑐᒃᓯᕋᐅᒻᒧᑦ,proposal,1,"tuksiraut;
tuksirautiit","ᑐᒃᓯᕋᐅᑦ (1380);
ᑐᒃᓯᕋᐅᑏᑦ (406)",application (as in application form)/request/proposal/,"-mut tuksiraummut : to ask for something–action made by steps or prolonged action–object, means for"
atuqtauniarput (2),ᐊᑐᖅᑕᐅᓂᐊᕐᐳᑦ,they will be used,1,"atuqtaujut;
atuqtauvut","ᐊᑐᖅᑕᐅᔪᑦ (856);
ᐊᑐᖅᑕᐅᕗᑦ (6)",resources/use/usage,
piliriaksamik (590),ᐱᓕᕆᐊᒃᓴᒥᒃ,project,1,"piliriaksaq;
piliriaksait","ᐱᓕᕆᐊᒃᓴᖅ (6100);
ᐱᓕᕆᐊᒃᓴᐃᑦ (3490)",project,-mik
iqqanaijarvingmi (1080),ᐃᖅᑲᓇᐃᔭᕐᕕᖕᒥ,in the workplace,1,iqqanaijarvik; iqqanaijarviit,"ᐃᖅᑲᓇᐃᔭᕐᕕᒃ (117);
ᐃᖅᑲᓇᐃᔭᕐᕖᑦ (124)",workplace,in (-mi)
atuinnaujuq (761),ᐊᑐᐃᓐᓇᐅᔪᖅ,is available,0,,,,
ilagiiksakkut (10),ᐃᓚᒌᒃᓴᒃᑯᑦ,cooperative/alliance/federation,1,ilagiiksaq,ᐃᓚᒌᒃᓴᖅ (0),,
pijitsiraqtuq (1),ᐱᔨᑦᓯᕋᖅᑐᖅ,service (that which serves),1,"pijitsiraqtut;
pijittiraqtut","ᐱᔨᑦᓯᕋᖅᑐᑦ (6);
ᐱᔨᑦᑎᕋᖅᑐᑦ (31)",,"pijitsirarpaa : he serves him, is under his command (-raq- : often and habitually)"
iqqanaijaqtinut (3240),ᐃᖅᑲᓇᐃᔭᖅᑎᓄᑦ,for the staff,1,iqqanaijaqti,ᐃᖅᑲᓇᐃᔭᖅᑎ (1180),worker,-nut
ikajuutiqarnirminik (2),ᐃᑲᔫᑎᖃᕐᓂᕐᒥᓂᒃ,assistance,1,"ikajuutiqarniq;
ikajuuti;","ᐃᑲᔫᑎᖃᕐᓂᖅ (4);
ᐃᑲᔫᑎ (2150)",";
tool(s)/fund/program/",object (-minik)
inuulisaijiit (5),ᐃᓅᓕᓴᐃᔩᑦ,practitioners/professionals,1,"inuulisaiji;
inuulisainiq","ᐃᓅᓕᓴᐃᔨ (0);
ᐃᓅᓕᓴᐃᓂᖅ (20)",";
therapy",-ji == -niq
qikiqtaalungmi (3710),ᕿᑭᖅᑖᓗᖕᒥ,in the Baffin region,1,qikiqtaaluk,ᕿᑭᖅᑖᓗᒃ (3380),,-mi
tunisimatsiaqtut (3),ᑐᓂᓯᒪᑦᓯᐊᖅᑐᑦ,they are committed,1,tunisimattiaqtut,ᑐᓂᓯᒪᑦᑎᐊᖅᑐᑦ (2),they are dedicated,ttiaq  = tsiaq
pijittirautinginnik (63),ᐱᔨᑦᑎᕋᐅᑎᖏᓐᓂᒃ,services,1,"pijittirauti;
pijittiraut;
pijittirautiit","ᐱᔨᑦᑎᕋᐅᑎ (15);
ᐱᔨᑦᑎᕋᐅᑦ (5);
ᐱᔨᑦᑎᕋᐅᑏᑦ (222)","service;
service;
services",object (-nginnik)
ilinniarusiaqtaatittilaarngata (2),ᐃᓕᓐᓂᐊᕈᓯᐊᖅᑖᑎᑦᑎᓛᕐᖓᑕ,because they will be awarding scholarships,1,"ilinniarusiaq;
ilinniarusiat","ᐃᓕᓐᓂᐊᕈᓯᐊᖅ (27);
(0)","scholarship;
",
ujararniarvinu (1),ᐅᔭᕋᕐᓂᐊᕐᕕᓄ,for the mine,1,ujararniarvik,ᐅᔭᕋᕐᓂᐊᕐᕕᒃ (10),,-nu = -nut
nalliukkumaanik (1590),ᓇᓪᓕᐅᒃᑯᒫᓂᒃ,insurance/compensation,1,"nalliukkumaaq;
nalliukkumaat","ᓇᓪᓕᐅᒃᑯᒫᖅ (7);
ᓇᓪᓕᐅᒃᑯᒫᑦ (2410)",insurance/warranty,-nik
uvattinnut (24600),ᐅᕙᑦᑎᓐᓄᑦ,us/to us,0,,,,
ulurianaqtuliit (9),ᐅᓗᕆᐊᓇᖅᑐᓖᑦ,dangerous/risky,1,"ulurianaqtulik;
ulurianaqtuq;
ulurianaqtut","ᐅᓗᕆᐊᓇᖅᑐᓕᒃ (0);
ᐅᓗᕆᐊᓇᖅᑐᖅ (86);
ᐅᓗᕆᐊᓇᖅᑐᑦ (422)",";
it is dangerous/risk;
dangerous",
tuttarvilingmik (2),ᑐᑦᑕᕐᕕᓕᖕᒥᒃ,with its headquarters/based,1,"tuttarvilik;
tuttarvik","ᑐᑦᑕᕐᕕᓕᒃ (0);
ᑐᑦᑕᕐᕕᒃ (4340)",";
headquarter",object (-mik)
ilaliutisimatuinnalirtuni (2),ᐃᓚᓕᐅᑎᓯᒪᑐᐃᓐᓇᓕᕐᑐᓂ,is now part,0,,,,"(part. verb ending -tuni, 3ps)"
piqasiujjauluni///sanajauninginnut,,"is imparted/taken into/along with
works/construction",0,,,,"error : missing space between words  piqasiujjauluni and sanajauninginnut
(none can be found in Google)"
atuinnaujumi (39),ᐊᑐᐃᓐᓇᐅᔪᒥ,available,1,"atuinnaujuq;
atuinnaujut;
atuinnaq","ᐊᑐᐃᓐᓇᐅᔪᖅ (909);
ᐊᑐᐃᓐᓇᐅᔪᑦ (3480);
ᐊᑐᐃᓐᓇᖅ (64)",,(object -mi(k))?
pujurninganut (1),ᐳᔪᕐᓂᖓᓄᑦ,vapor pressure/dustfall,1,"pujurniq;
pujuqtuq","ᐳᔪᕐᓂᖅ (0);
ᐳᔪᖅᑐᖅ (0)",,-nganut
qaujisarnirmut (7320),ᖃᐅᔨᓴᕐᓂᕐᒧᑦ,survey/forecast/evaluation,1,qaujisarniq,ᖃᐅᔨᓴᕐᓂᖅ (13200),,(to : -mut)
uqausiqarniq (818),ᐅᖃᐅᓯᖃᕐᓂᖅ,discussion/tabling (of),1,,,,
nunaqaqqaasimajut (1630),ᓄᓇᖃᖅᑳᓯᒪᔪᑦ,aboriginal/first nations,0,,,,those who first had the land
attanaqtunik (309),ᐊᑦᑕᓇᖅᑐᓂᒃ,serious/dangerous/unsafe,1,"attanaqtuq;
attanaqtut","ᐊᑦᑕᓇᖅᑐᖅ (104);
ᐊᑦᑕᓇᖅᑐᑦ (75)",danger,-nik
uqausiksaqapiit (2),ᐅᖃᐅᓯᒃᓴᖃᐲᑦ,do you have opinions,1,"uqausiksaq;
uqausiksait","ᐅᖃᐅᓯᒃᓴᖅ (51);
ᐅᖃᐅᓯᒃᓴᐃᑦ (1220)",,uqusiksaq–qaq–piit
katimajinginnut (173),ᑲᑎᒪᔨᖏᓐᓄᑦ,to the members,1,"katimaji;
katimajiit","ᑲᑎᒪᔨ (588);
ᑲᑎᒪᔩᑦ (25500)",,-nginnut
isumaksaqsiurunnaqullugillu (1),ᐃᓱᒪᒃᓴᖅᓯᐅᕈᓐᓇᖁᓪᓗᒋᓪᓗ,and challenging them to think about,0,,,,so that they can search for ideas (=think)
kiggaqtuq&ugit (57),ᑭᒡᒐᖅᑐᖅᖢᒋᑦ,on behalf of (representing),0,,,,"kiggaq : to convey a message for him
+antipassive
tuq : long duration"
iliqqusiliriniq (1050),ᐃᓕᖅᑯᓯᓕᕆᓂᖅ,culture,0,,,,
iqqanaijarvinut (8),ᐃᖅᑲᓇᐃᔭᕐᕕᓄᑦ,employer/hiring/workplace,1,"iqqanaijarvik;
iqqanaijarviit","ᐃᖅᑲᓇᐃᔭᕐᕕᒃ (100);
ᐃᖅᑲᓇᐃᔭᕐᕖᑦ (124)",,-vik -nut(dative)
nunamiutait (317),ᓄᓇᒥᐅᑕᐃᑦ,natural resources/terrestrial mamals,1,"nunamiutaq;
nunamiut","ᓄᓇᒥᐅᑕᖅ (9);
ᓄᓇᒥᐅᑦ (92)",,nunamiut : name of a lodge
iktajaralik (3),ᐃᒃᑕᔭᕋᓕᒃ,Cape Dyer,1,"iktajaralingmi;
iktajaralimmi","ᐃᒃᑕᔭᕋᓕᖕᒥ (2);
ᐃᒃᑕᔭᕋᓕᒻᒥ (107)",,nom de ville : -mi (dans) très probable
attarnaqtumi (3),ᐊᑦᑕᕐᓇᖅᑐᒥ,risk/harm,1,"attarnaqtuq;
attarnaqtut","ᐊᑦᑕᕐᓇᖅᑐᖅ (38);
ᐊᑦᑕᕐᓇᖅᑐᑦ (55)",danger,-mi
ikajuutiksanik (345),ᐃᑲᔫᑎᒃᓴᓂᒃ,assistance,1,"ikajuutiksaq;
ikajuutiksait","ᐃᑲᔫᑎᒃᓴᖅ (74);
ᐃᑲᔫᑎᒃᓴᐃᑦ (505)",tool; assistance; program,-nik
tusaqtitsijjutiit (7),ᑐᓴᖅᑎᑦᓯᔾᔪᑏᑦ,announcements,1,"tusaqtitsijjut;
tusaqtittijjut;
tusaqtittijjuti;
tusaqtittijjutiit","ᑐᓴᖅᑎᑦᓯᔾᔪᑦ (1);
ᑐᓴᖅᑎᑦᑎᔾᔪᑦ (2);
ᑐᓴᖅᑎᑦᑎᔾᔪᑎ (220);
ᑐᓴᖅᑎᑦᑎᔾᔪᑏᑦ (26)",,
umiarjuarmut (29),ᐅᒥᐊᕐᔪᐊᕐᒧᑦ,barge,1,"umiarjuaq;
umiarjuat","ᐅᒥᐊᕐᔪᐊᖅ (767);
ᐅᒥᐊᕐᔪᐊᑦ (371)",,-mut
tusagaksalirijikkunnit (4),ᑐᓴᒐᒃᓴᓕᕆᔨᒃᑯᓐᓂᑦ,media,1,tusagaksalirijikkut,ᑐᓴᒐᒃᓴᓕᕆᔨᒃᑯᑦ (139),,-nit
tusaqtitsigiatsaq (769),ᑐᓴᖅᑎᑦᓯᒋᐊᑦᓴᖅ,announcements,1,tusaqtitsijut,ᑐᓴᖅᑎᑦᓯᔪᑦ (206),they announce,-giatsaq=-jariaksaq : gives a gerundive meaning to the verb stem
attanajjaiqsisimanirmik (3),ᐊᑦᑕᓇᔾᔭᐃᖅᓯᓯᒪᓂᕐᒥᒃ,prevention/safety training,1,"attanajjaiqsisimaniq;
attanaiqsiniq","ᐊᑦᑕᓇᔾᔭᐃᖅᓯᓯᒪᓂᖅ (3);
ᐊᑦᑕᓇᐃᖅᓯᓂᖅ(1)",";
security",-mik
sanajauvallialiqtillugu (4),ᓴᓇᔭᐅᕙᓪᓕᐊᓕᖅᑎᓪᓗᒍ,while it is being worked on/under development/contruction process,1,"sanajauvallianiq;
sanajauvalliajuq","ᓴᓇᔭᐅᕙᓪᓕᐊᓂᖅ (3);
ᓴᓇᔭᐅᕙᓪᓕᐊᔪᖅ (10)","phase de construction;
development project/is being developed/builds on/under construction (website)/",-tillugu
uqsualummuuqtumu (1),ᐅᖅᓱᐊᓗᒻᒨᖅᑐᒧ,that runs with diesel,1,"uqsualummuuqtuq;
uqsualungmuuqtuq;
uqsualummut","ᐅᖅᓱᐊᓗᒻᒨᖅᑐᖅ (0);
ᐅᖅᓱᐊᓗᖕᒨᖅᑐᖅ (1);
ᐅᖅᓱᐊᓗᒻᒧᑦ (150)",";
;
for fuel/for petroleum/","-mu (= -mut)
mut uq : to move with (means)"
pijunnautinginnik (824),ᐱᔪᓐᓇᐅᑎᖏᓐᓂᒃ,(their) rights,1,"pijunnaut;
pijunnauti;
pijunnautiit","ᐱᔪᓐᓇᐅᑦ (24);
ᐱᔪᓐᓇᐅᑎ (165);
ᐱᔪᓐᓇᐅᑏᑦ (2000)",";
;
permits/right",-nginnik
piviqaqtittisuunguvuq (3),ᐱᕕᖃᖅᑎᑦᑎᓲᖑᕗᖅ,it allows/provides,1,"piviqaqtittisuuq;
piviqaqtittijuq;
piviqaqtitsijuq","ᐱᕕᖃᖅᑎᑦᑎᓲᖅ (4);
ᐱᕕᖃᖅᑎᑦᑎᔪᖅ (9);
ᐱᕕᖃᖅᑎᑦᓯᔪᖅ (7)",it allows/provides,other surface forms didn't return anything valuable (titti/titsi; juq/jut/vuq/vut)
pijitsirautikkut (6),ᐱᔨᑦᓯᕋᐅᑎᒃᑯᑦ,service delivery/services,1,"pijittirauti;
pijittiraut;
pijittirautiit","ᐱᔨᑦᑎᕋᐅᑎ (15);
ᐱᔨᑦᑎᕋᐅᑦ (5);
ᐱᔨᑦᑎᕋᐅᑏᑦ (222)","service;
service;
services",
qaujimajautsiaqtuq (19),ᖃᐅᔨᒪᔭᐅᑦᓯᐊᖅᑐᖅ,he is famous/well know/popular,1,"qaujimajautsiarniq;
qaujimajautsiaqtut","ᖃᐅᔨᒪᔭᐅᑦᓯᐊᕐᓂᖅ (0);
ᖃᐅᔨᒪᔭᐅᑦᓯᐊᖅᑐᑦ (59)",";
well-known",
nangminirijauqataujuq (2),ᓇᖕᒥᓂᕆᔭᐅᖃᑕᐅᔪᖅ,subsidiary (or owned?),1,"namminirijauqataujuq;
nangminirijaujuq;
nangminirijaujut;
nangminirijauvuq","ᓇᒻᒥᓂᕆᔭᐅᖃᑕᐅᔪᖅ (1);
ᓇᖕᒥᓂᕆᔭᐅᔪᖅ (438);
ᓇᖕᒥᓂᕆᔭᐅᔪᑦ (417)","owned;
owned","nangminiq : self
vuq/vut returned about 10 hits each : juq/juq used more often"
tusaqtitsijariaksaq (6),ᑐᓴᖅᑎᑦᓯᔭᕆᐊᒃᓴᖅ,announcing,1,"tusaqtitsijuq;
tusaqtitsijut","ᑐᓴᖅᑎᑦᓯᔪᖅ (700);
ᑐᓴᖅᑎᑦᓯᔪᑦ (192)",,
qaujikkaijunnaramik (2),ᖃᐅᔨᒃᑲᐃᔪᓐᓇᕋᒥᒃ,because they can make know = to announce,1,"qaujikkaijunnaqpuq;
qaujikkaijunnaqtut;
qaujikkaijuq;
qaujikkaijut","ᖃᐅᔨᒃᑲᐃᔪᓐᓇᖅᐳᖅ (0);
ᖃᐅᔨᒃᑲᐃᔪᓐᓇᖅᑐᑦ (1)
ᖃᐅᔨᒃᑲᐃᔪᖅ (1)
ᖃᐅᔨᒃᑲᐃᔪᑦ (9)",,X:qauji/to know s.t.–kkai/to intentionally make s.o. X–junnaq/to be able–ramik/because they
sivulininngaaqtuliriniq (739),ᓯᕗᓕᓂᙶᖅᑐᓕᕆᓂᖅ,heritage,0,,,,"as in langage, heritage and culture"
uvvaluunniit (12200),ᐅᕝᕙᓘᓐᓃᑦ,or,0,,,,
kisuruluujalungnik (1),ᑭᓱᕈᓘᔭᓗᖕᓂᒃ,a lot [of (bad?) things],1,"kisuruluujaq;
kisuruluujarnik;
kisuruluujarnit;
kisuruluujarnut","(0);
ᑭᓱᕈᓘᔭᕐᓂᒃ (3);
ᑭᓱᕈᓘᔭᕐᓂᑦ (5);
ᑭᓱᕈᓘᔭᕐᓄᑦ (1)",";
a lot of [things];
a lot of",-nik
unatarninginni (2),ᐅᓇᑕᕐᓂᖏᓐᓂ,defence (DEW line – distant early warning),1,unatarniq,ᐅᓇᑕᕐᓂᖅ (10),"fight, combat",-nginni
ukiuqtaqturmiutanut (13),ᐅᑭᐅᖅᑕᖅᑐᕐᒥᐅᑕᓄᑦ,northern people,1,"ukiuqtaqturmiut;
ukiuqtaqturmiutait","ᐅᑭᐅᖅᑕᖅᑐᕐᒥᐅᑦ (180);
ᐅᑭᐅᖅᑕᖅᑐᕐᒥᐅᑕᐃᑦ (4)",residents of the north,-nut
saqqittivut (355),ᓴᖅᑭᑦᑎᕗᑦ,unveils,0,,,,
nalunaiqsimajumi (10),ᓇᓗᓇᐃᖅᓯᒪᔪᒥ,specific/particular/recorded/category/framework,1,nalunaiqsimajuq,ᓇᓗᓇᐃᖅᓯᒪᔪᖅ (200),status; it shows,nalunaiqsima- est utilisé à toutes les sauces (to be confused-to cause-no more-)
piliriqatautittiniq (4),ᐱᓕᕆᖃᑕᐅᑎᑦᑎᓂᖅ,"engaging, engagement (of)",1,"pilirititsinirmut;
piliritittiniq","ᐱᓕᕆᑎᑦᑎᓂᕐᒧᑦ (9);
ᐱᓕᕆᑎᑦᑎᓂᖅ (9)",investment,action of making people to work together at s.t.
sanajulirinirmut (158),ᓴᓇᔪᓕᕆᓂᕐᒧᑦ,Public Works,1,sanajuliriniq,ᓴᓇᔪᓕᕆᓂᖅ (8),trade,"-mut 
this word in public service name"
piqasiujjigiaqarniaqtuq (2),ᐱᖃᓯᐅᔾᔨᒋᐊᖃᕐᓂᐊᖅᑐᖅ,it will need to capture,1,"piqasiujjiniq;
piqasiujjinirmut;
piqasiujjijuq","ᐱᖃᓯᐅᔾᔨᓂᖅ (20);
(2);
ᐱᖃᓯᐅᔾᔨᔪᖅ (268)","inclusion, embedding;
integrated;
it involves, includes",to put together–do something for...–need–will–it
tunisinirmit (458),ᑐᓂᓯᓂᕐᒥᑦ,submitting/donating/providing,1,tunisiniq,ᑐᓂᓯᓂᖅ (1860),submission,
piliriangulaaqpuq (1),ᐱᓕᕆᐊᖑᓛᖅᐳᖅ,"it will take place (it will be an item, a program)",1,"pilirianguvuq;
piliriangujuq;
piliriaq","ᐱᓕᕆᐊᖑᕗᖅ (139);
ᐱᓕᕆᐊᖑᔪᖅ (2140);
ᐱᓕᕆᐊᖅ (10200)","is the product (of), is a program;
project; in progress; program",
ilisarijausimajjutimik (2),ᐃᓕᓴᕆᔭᐅᓯᒪᔾᔪᑎᒥᒃ,award-winning? (in the sense of recognized),1,"ilisarijausimajjuti;
ilitarijaujut;
ilitarijausimajut","ᐃᓕᓴᕆᔭᐅᓯᒪᔾᔪᑎ (0);
ᐃᓕᓴᕆᔭᐅᔪᑦ (178);
ᐃᓕᑕᕆᔭᐅᓯᒪᔪᑦ (772)",";
aknowledgements, recognized;
official, registered(?), accredited","-mik
ilisaq- : to recognize"
unataqtutsalirijingita (2),ᐅᓇᑕᖅᑐᑦᓴᓕᕆᔨᖏᑕ,defence,1,"unataqtuksait;
unataqtuksalirikkut","ᐅᓇᑕᖅᑐᒃᓴᐃᑦ (91);
ᐅᓇᑕᖅᑐᒃᓴᓕᕆᔨᒃᑯᑦ (10)","the military;
department of defence","Defence Construction of Canada
-ngita
unataqtuksaq/figher;soldier–liriji/he who works with,for"
aqiarurlungniq (75),ᐊᕿᐊᕈᕐᓗᖕᓂᖅ,stomach ache/illness,0,,,,
avatilirinirmuungajunik (10),ᐊᕙᑎᓕᕆᓂᕐᒨᖓᔪᓂᒃ,environmental,1,"avatilirinirmuungajuq;
avatiliriniq","ᐊᕙᑎᓕᕆᓂᕐᒨᖓᔪᖅ (1);
ᐊᕙᑎᓕᕆᓂᖅ (1580)",";
environment/environmental",-nik
piisiipiilingnik (2),ᐲᓰᐲᓕᖕᓂᒃ,with PCB,0,,,,-nik
tukisigiarutiksanit (8),ᑐᑭᓯᒋᐊᕈᑎᒃᓴᓂᑦ,basic information/information,1,"tukisigiarutiksaq;
tukisigiaruti","ᑐᑭᓯᒋᐊᕈᑎᒃᓴᖅ (8);
ᑐᑭᓯᒋᐊᕈᑎ (1860)","information;
information/primer",-nit
parnaummit (158),ᐸᕐᓇᐅᒻᒥᑦ,plans,1,"parnaut;
parnauti","ᐸᕐᓇᐅᑦ (493);
ᐸᕐᓇᐅᑎ (1520)",plan,-mit
aaqqigiaqsinirmit (9),ᐋᖅᑭᒋᐊᖅᓯᓂᕐᒥᑦ,to amend/solve/repair/modify/improve,1,"aaqqigiaqsiniq;
aaqqigiarniq","ᐋᖅᑭᒋᐊᖅᓯᓂᖅ (9);
ᐋᖅᑭᒋᐊᖅᓂᖅ (6)","amendments/editing/improvements;
amendment",-mit
pilirianguniujuq (5),ᐱᓕᕆᐊᖑᓂᐅᔪᖅ,project,1,piliriaq,ᐱᓕᕆᐊᖅ (9990),project/plan/program,
kaanturaaktaaqtitauvut (2),ᑳᓐᑐᕌᒃᑖᖅᑎᑕᐅᕗᑦ,has been awarded a contract,1,"kaanturaak;
kaanturaat","ᑳᓐᑐᕌᒃ (38);
ᑳᓐᑐᕌᑦ (34)","contract;
contracts",contract–to get–to make that–<passive>
ullurummitarnamik (2),ᐅᓪᓗᕈᒻᒥᑕᕐᓇᒥᒃ,at noon/lunch time,0,,,,ullurumitarnaq (1 'm')
sunakkutaaqaqtitsijiit (5),ᓱᓇᒃᑯᑖᖃᖅᑎᑦᓯᔩᑦ,logistics,0,,,,
quviasugutiqarnirmut (7),ᖁᕕᐊᓱᒍᑎᖃᕐᓂᕐᒧᑦ,celebration/ceremonial (activities),0,,,,
piruqtittiqullugit (2),ᐱᕈᖅᑎᑦᑎᖁᓪᓗᒋᑦ,as they build (make grow),0,,,,
silarjuamilu (79),ᓯᓚᕐᔪᐊᒥᓗ,and in the world/and internationally,0,,,,
tangmaarniup (1),ᑕᖕᒫᕐᓂᐅᑉ,of camping,0,,,,
niuviqatautillugit (2),ᓂᐅᕕᖃᑕᐅᑎᓪᓗᒋᑦ,joining in partnership,1,"niuviqatauvut;
niuviqatauniq","ᓂᐅᕕᖃᑕᐅᕗᑦ (0);
ᓂᐅᕕᖃᑕᐅᓂᖅ (0)",,to trade/purchase–to go along/participate–
ilinniarvinganni (85),ᐃᓕᓐᓂᐊᕐᕕᖓᓐᓂ,in its school,1,ilinniarvik,ᐃᓕᓐᓂᐊᕐᕕᒃ (5810),,-nganni
ilinniarutauvattumik (2),ᐃᓕᓐᓂᐊᕈᑕᐅᕙᑦᑐᒥᒃ,educational,1,"ilinniarutauvattuq;
ilinniarutaujuq;
ilinniarutaujut","ᐃᓕᓐᓂᐊᕈᑕᐅᕙᑦᑐᖅ (0);
ᐃᓕᓐᓂᐊᕈᑕᐅᔪᖅ (9);
ᐃᓕᓐᓂᐊᕈᑕᐅᔪᑦ (30)",";
training program;
training/program/course",-mik
manimatittinirmit (1),ᒪᓂᒪᑎᑦᑎᓂᕐᒥᑦ,offer,1,"manimatittiniq;
manimajut","ᒪᓂᒪᑎᑦᑎᓂᖅ (3);
ᒪᓂᒪᔪᑦ (42)","offer;
financement/are offered",-mit
nunataarnirmut (9230),ᓄᓇᑖᕐᓂᕐᒧᑦ,(for the) land claims,1,nunataarniq,ᓄᓇᑖᕐᓂᖅ (2),land claim,"-mut (almost exclusively used in ""land claim agreement"", i.e. agreement for the acquisition of the land – formula used everywhere)"
kuapuriisakkut (756),ᑯᐊᐳᕇᓴᒃᑯᑦ,corporation,0,,,,
ikiaqqivingmi (994),ᐃᑭᐊᖅᑭᕕᖕᒥ,in the website,1,ikiaqqivik,ᐃᑭᐊᖅᑭᕕᒃ (542),website,-mi (in)
qanuittuugajarmangaat (2),ᖃᓄᐃᑦᑑᒐᔭᕐᒪᖔᑦ,what…,0,,,,
quviasuttut (749),ᖁᕕᐊᓱᑦᑐᑦ,they are pleased,0,,,,
akinnamiutat (4),ᐊᑭᓐᓇᒥᐅᑕᑦ,posters,1,akinnamiutaq,ᐊᑭᓐᓇᒥᐅᑕᖅ (38),,akinnaq (wall) miutaq (what lives in/on)
nunatuinnarmut (55),ᓄᓇᑐᐃᓐᓇᕐᒧᑦ,onto the land,1,nunatuinnaq,ᓄᓇᑐᐃᓐᓇᖅ (82),forests/tundra,
